Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-expr-groovy ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr-groovy ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr-groovy ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr-groovy ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-expr-groovy ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-expr-groovy ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-expr-groovy ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-expr-groovy ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 23 source files with javac [debug release 8] to target/test-classes
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-url-absolutepath ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-url-absolutepath ---
[INFO] Building jar: /app/infra/url/type/absolutepath/target/shardingsphere-infra-url-absolutepath-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-url-absolutepath ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-url-absolutepath ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-url-absolutepath ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-url-absolutepath ---
[INFO] Building jar: /app/infra/url/type/absolutepath/target/shardingsphere-infra-url-absolutepath-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-url-absolutepath ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-url-absolutepath ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-url-absolutepath ---
[INFO] Installing /app/infra/url/type/absolutepath/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-absolutepath/5.5.3-SNAPSHOT/shardingsphere-infra-url-absolutepath-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/url/type/absolutepath/target/shardingsphere-infra-url-absolutepath-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-absolutepath/5.5.3-SNAPSHOT/shardingsphere-infra-url-absolutepath-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/url/type/absolutepath/target/shardingsphere-infra-url-absolutepath-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-absolutepath/5.5.3-SNAPSHOT/shardingsphere-infra-url-absolutepath-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-url-classpath ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-url-classpath ---
[INFO] Building jar: /app/infra/url/type/classpath/target/shardingsphere-infra-url-classpath-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-url-classpath ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-url-classpath ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-url-classpath ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-url-classpath ---
[INFO] Building jar: /app/infra/url/type/classpath/target/shardingsphere-infra-url-classpath-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-expr-interval ---
[INFO] skip non existing resourceDirectory /app/infra/expr/type/interval/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-expr-interval ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-url-classpath ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-url-classpath ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-url-classpath ---
[INFO] Installing /app/infra/url/type/classpath/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-classpath/5.5.3-SNAPSHOT/shardingsphere-infra-url-classpath-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/url/type/classpath/target/shardingsphere-infra-url-classpath-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-classpath/5.5.3-SNAPSHOT/shardingsphere-infra-url-classpath-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/url/type/classpath/target/shardingsphere-infra-url-classpath-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-classpath/5.5.3-SNAPSHOT/shardingsphere-infra-url-classpath-5.5.3-SNAPSHOT-sources.jar
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-url-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-url-core ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-expr-literal ---
[INFO] skip non existing resourceDirectory /app/infra/expr/type/literal/src/test/resources
[INFO] Building jar: /app/infra/url/core/target/shardingsphere-infra-url-core-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-expr-literal ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-url-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-url-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-url-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-url-core ---
[INFO] Building jar: /app/infra/url/core/target/shardingsphere-infra-url-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-url-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-url-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-url-core ---
[INFO] Installing /app/infra/url/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-core/5.5.3-SNAPSHOT/shardingsphere-infra-url-core-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-client ---
[INFO] Installing /app/infra/url/core/target/shardingsphere-infra-url-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-core/5.5.3-SNAPSHOT/shardingsphere-infra-url-core-5.5.3-SNAPSHOT.jar
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/client/src/test/resources
[INFO]
[INFO] Installing /app/infra/url/core/target/shardingsphere-infra-url-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-core/5.5.3-SNAPSHOT/shardingsphere-infra-url-core-5.5.3-SNAPSHOT-sources.jar
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-client ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-expr-groovy ---
[INFO] skip non existing resourceDirectory /app/infra/expr/type/groovy/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-expr-groovy ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-expr-interval ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-expr-interval ---
[INFO] Building jar: /app/infra/expr/type/interval/target/shardingsphere-infra-expr-interval-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-expr-interval ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-expr-interval ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-expr-interval ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-expr-interval ---
[INFO] Building jar: /app/infra/expr/type/interval/target/shardingsphere-infra-expr-interval-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-expr-interval ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-expr-interval ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-expr-interval ---
[INFO] Installing /app/infra/expr/type/interval/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-interval/5.5.3-SNAPSHOT/shardingsphere-infra-expr-interval-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/expr/type/interval/target/shardingsphere-infra-expr-interval-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-interval/5.5.3-SNAPSHOT/shardingsphere-infra-expr-interval-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/expr/type/interval/target/shardingsphere-infra-expr-interval-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-interval/5.5.3-SNAPSHOT/shardingsphere-infra-expr-interval-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-util ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-util ---
[INFO] Building jar: /app/infra/util/target/shardingsphere-infra-util-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-util ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-util ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-util ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-util ---
[INFO] Building jar: /app/infra/util/target/shardingsphere-infra-util-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-util ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-util ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-util ---
[INFO] Installing /app/infra/util/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-util/5.5.3-SNAPSHOT/shardingsphere-infra-util-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/util/target/shardingsphere-infra-util-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-util/5.5.3-SNAPSHOT/shardingsphere-infra-util-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/util/target/shardingsphere-infra-util-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-util/5.5.3-SNAPSHOT/shardingsphere-infra-util-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-database-connector-core >--
[INFO] Building shardingsphere-database-connector-core 5.5.3-SNAPSHOT [129/405]
[INFO]   from database/connector/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] byte-buddy-1.15.4.jar, snakeyaml-2.2.jar define 1 overlapping classes:
[WARNING]   - META-INF.versions.9.module-info
[WARNING] byte-buddy-1.15.4.jar, shardingsphere-agent-api-5.5.3-SNAPSHOT.jar, shardingsphere-agent.jar, slf4j-api-1.7.36.jar, snakeyaml-2.2.jar define 1 overlapping resource:
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] maven-shade-plugin has detected that some files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the file is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO] Replacing original artifact with shaded artifact.
[INFO] Replacing /app/agent/core/target/shardingsphere-agent.jar with /app/agent/core/target/shardingsphere-agent-core-5.5.3-SNAPSHOT-shaded.jar
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-agent-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-agent-core ---
[INFO] Building jar: /app/agent/core/target/shardingsphere-agent-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-agent-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-agent-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-agent-core ---
[INFO] Installing /app/agent/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-core/5.5.3-SNAPSHOT/shardingsphere-agent-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/agent/core/target/shardingsphere-agent.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-core/5.5.3-SNAPSHOT/shardingsphere-agent-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/agent/core/target/shardingsphere-agent-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-core/5.5.3-SNAPSHOT/shardingsphere-agent-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-expr-espresso ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr-espresso ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-database-connector-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr-espresso ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr-espresso ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-expr-espresso ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-expr-espresso ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-core ---
