info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
test data::value::binary_op::decimal::tests::try_divide ... ok
test ast_builder::expr::function::tests::function_upper ... ok
test data::value::binary_op::decimal::tests::try_add ... ok
test data::key::tests::cmp_big_endian ... ok
test ast_builder::select::join::hash_join::tests::hash_join ... ok
test ast_builder::expr::function::tests::function_get_x ... ok
test ast_builder::expr::unary_op::tests::unary_op ... ok
test data::value::binary_op::decimal::tests::test_extremes ... ok
test ast_builder::expr::function::tests::function_rtrim ... ok
test ast_builder::show_columns::tests::show_columns ... ok
test data::value::binary_op::integer::i128::cmp_ord_tests::eq ... ok
test data::value::binary_op::decimal::tests::try_modulo ... ok
test data::value::binary_op::f32::tests::eq ... ok
test data::value::binary_op::integer::i128::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::decimal::tests::try_subtract ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::f32::tests::partial_cmp ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::decimal::tests::try_multiply ... ok
test data::value::binary_op::f32::tests::try_add ... ok
test data::value::binary_op::f32::tests::try_divide ... ok
test data::value::binary_op::f32::tests::try_modulo ... ok
test data::value::binary_op::f32::tests::try_subtract ... ok
test data::value::binary_op::f64::tests::eq ... ok
test data::value::binary_op::f32::tests::try_multiply ... ok
test data::value::binary_op::f64::tests::partial_cmp ... ok
test data::value::binary_op::f64::tests::try_add ... ok
test data::value::binary_op::integer::i16::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::f64::tests::try_divide ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::f64::tests::try_multiply ... ok
test data::value::binary_op::f64::tests::try_subtract ... ok
test ast_builder::expr::function::tests::function_substr ... ok
test data::value::binary_op::f64::tests::try_modulo ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i32::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::add_overflow ... ok
test ast_builder::expr::tests::syntactic_sugar ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i32::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::mod_overflow ... ok
test ast_builder::select::project::tests::project ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i64::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_modulo ... ok
test ast_builder::expr::tests::into_expr_node ... ok
test data::value::binary_op::integer::i16::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::sub_overflow ... ok
test ast_builder::select_item_list::tests::select_item_list ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i64::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_multiply ... ok
test data::interval::string::tests::parse ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_subtract ... ok
test data::schema::tests::non_word_identifier ... ok
test ast_builder::select::join::root::tests::hash_join ... ok
test data::schema::tests::table_with_index ... ok
test ast_builder::expr::function::tests::function_ltrim ... ok
test ast_builder::insert::tests::insert ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i8::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u128::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u128::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i8::cmp_ord_tests::partial_cmp ... ok
test ast_builder::update::tests::update ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u16::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_modulo ... ok
test ast_builder::select::root::tests::select_root ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u16::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u32::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u32::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::mod_overflow ... ok
test data::schema::tests::table_primary ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_modulo ... ok
test ast_builder::select::offset::tests::offset ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u64::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u64::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::mod_overflow ... ok
test ast_builder::select::join::root::tests::inner_join ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_subtract ... ok
test ast_builder::select::limit::tests::limit ... ok
test ast_builder::select::project::tests::prev_nodes ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u8::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_modulo ... ok
test ast_builder::select::filter::tests::filter ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u8::cmp_ord_tests::partial_cmp ... ok
test ast_builder::expr::in_list::test::from_nodes ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_subtract ... ok
test ast_builder::select::values::tests::values ... ok
test ast_builder::select::group_by::tests::group_by ... ok
test data::schema::tests::table_basic ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::mul_overflow ... ok
test ast_builder::select::having::tests::having ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_subtract ... ok
test ast_builder::query::test::query ... ok
test data::value::convert::tests::try_into_bool ... ok
test ast_builder::select::join::root::tests::join_join ... ok
test ast_builder::select::join::join_constraint::tests::join_constraint ... ok
test data::value::convert::tests::try_into_decimal ... ok
test data::value::convert::tests::from ... ok
test data::value::convert::tests::try_into_i16 ... ok
test data::value::convert::tests::try_into_f64 ... ok
test data::value::convert::tests::try_into_i32 ... ok
test data::value::convert::tests::try_into_f32 ... ok
test ast_builder::select::join::root::tests::left_join ... ok
test data::value::convert::tests::try_into_i128 ... ok
test data::key::tests::evaluated_to_key ... ok
test data::value::convert::tests::try_into_ipaddr ... ok
test data::value::convert::tests::try_into_naive_date ... ok
test data::value::convert::tests::try_into_i64 ... ok
test data::value::convert::tests::try_into_naive_date_time ... ok
test data::value::convert::tests::try_into_u128 ... ok
test data::value::convert::tests::try_into_naive_time ... ok
test data::value::convert::tests::try_into_u16 ... ok
test data::value::convert::tests::try_into_u32 ... ok
test data::value::convert::tests::try_into_u64 ... ok
test ast_builder::select::offset_limit::tests::offset_limit ... ok
test data::value::convert::tests::try_into_u8 ... ok
test data::value::json::tests::parse_json ... ok
test data::value::json::tests::json_to_value ... ok
test data::value::expr::tests::value_to_expr ... ok
test data::value::convert::tests::try_into_usize ... ok
test data::value::literal::tests::evaluate_cmp_with_literal ... ok
test data::value::json::tests::value_to_json ... ok
test ast_builder::select::order_by::tests::order_by ... ok
test data::value::literal::tests::evaluate_eq_with_literal ... ok
test data::value::literal::tests::try_from ... ok
test data::value::literal::tests::time_literal ... ok
test data::value::tests::bitwise_shift_left ... ok
test data::value::tests::bitwise_shift_right ... ok
test data::value::literal::tests::timestamp_literal ... ok
test data::value::tests::cmp_ints ... ok
test data::value::tests::cmp ... ok
test data::value::tests::bitwise_and ... ok
test data::value::tests::concat ... ok
test data::value::tests::factorial ... ok
test data::value::tests::eq ... ok
test data::value::literal::tests::try_cast_from_literal ... ok
test data::value::tests::evaluate_eq ... ok
test data::value::tests::get_type ... ok
test data::value::tests::is_zero ... ok
test data::value::tests::position ... ok
test data::value::tests::sqrt ... ok
test data::value::literal::tests::try_from_literal ... ok
test data::value::tests::unary_plus ... ok
test data::value::tests::unary_minus ... ok
test data::value::tests::validate_type ... ok
test data::value::uuid::tests::parse_uuid ... ok
test data::value::tests::hash ... ok
test executor::alter::table::tests::test_referencing_display ... ok
test mock::tests::empty ... ok
test data::value::tests::arithmetic ... ok
test translate::data_type::tests::support_custom_data_type ... ok
test translate::function::tests::cast ... ok
test translate::tests::test_tuple_assignment_on_update_not_supported ... ok
test translate::data_type::tests::support_data_type ... ok
test translate::tests::statement ... ok
test data::value::convert::tests::try_into_i8 ... ok
test plan::schema::tests::basic ... ok
test plan::primary_key::tests::where_expr ... ok
test plan::schema::tests::expr ... ok
test plan::validate::tests::validate_test ... ok
test plan::evaluable::tests::evaluable ... ok
test plan::primary_key::tests::not_found ... ok
test plan::primary_key::tests::join_and_nested ... ok
test plan::join::tests::basic ... ok
test plan::schema::tests::storage_err ... ok
test plan::schema::tests::select ... ok
test plan::expr::aggregate::tests::as_expr ... ok
test plan::expr::tests::expr_to_plan_expr ... ok
test data::value::tests::cast ... ok
test plan::expr::function::tests::as_exprs ... ok
test plan::join::tests::hash_join_in_subquery ... ok
test plan::join::tests::hash_join ... ok
test data::value::convert::tests::try_into_point ... ok
