Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
--2025-09-03 23:51:01--  https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
Resolving playwright.azureedge.net (playwright.azureedge.net)... 13.107.253.69, 2620:1ec:29:1::69
Connecting to playwright.azureedge.net (playwright.azureedge.net)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40083605 (38M) [application/zip]
Saving to: 'playwright-1.55.0-mac.zip'

     0K .......... .......... .......... .......... ..........  0%  882K 44s
 29300K .......... .......... .......... .......... .......... 78%  118M 0s
 29350K .......... .......... .......... .......... .......... 78%  117M 0s
 29400K .......... .......... .......... .......... .......... 78%  114M 0s
 29450K .......... .......... .......... .......... .......... 78%  111M 0s
 29500K .......... .......... .......... .......... .......... 78%  131M 0s
 29550K .......... .......... .......... .......... .......... 79%  116M 0s
 29600K .......... .......... .......... .......... .......... 79% 84.4M 0s
 29650K .......... .......... .......... .......... .......... 79%  126M 0s
 29700K .......... .......... .......... .......... .......... 79%  111M 0s
 29750K .......... .......... .......... .......... .......... 79%  106M 0s
 29800K .......... .......... .......... .......... .......... 79%  108M 0s
 29850K .......... .......... .......... .......... .......... 79%  142M 0s
 29900K .......... .......... .......... .......... .......... 79% 91.3M 0s
 29950K .......... .......... .......... .......... .......... 80%  131M 0s
 30000K .......... .......... .......... .......... .......... 80%  106M 0s
 30050K .......... .......... .......... .......... .......... 80%  117M 0s
 30100K .......... .......... .......... .......... .......... 80%  109M 0s
 30150K .......... .......... .......... .......... .......... 80%  113M 0s
 30200K .......... .......... .......... .......... .......... 80%  113M 0s
 30250K .......... .......... .......... .......... .......... 80%  106M 0s
 30300K .......... .......... .......... .......... .......... 81%  123M 0s
 30350K .......... .......... .......... .......... .......... 81%  113M 0s
 30400K .......... .......... .......... .......... .......... 81% 97.2M 0s
 30450K .......... .......... .......... .......... .......... 81%  107M 0s
 30500K .......... .......... .......... .......... .......... 81% 9.86M 0s
 30550K .......... .......... .......... .......... .......... 81%  154M 0s
 30600K .......... .......... .......... .......... .......... 81%  120M 0s
 30650K .......... .......... .......... .......... .......... 81% 46.9M 0s
 30700K .......... .......... .......... .......... .......... 82% 17.4M 0s
 30750K .......... .......... .......... .......... .......... 82% 31.5M 0s
 30800K .......... .......... .......... .......... .......... 82% 6.82M 0s
 30850K .......... .......... .......... .......... .......... 82%  123M 0s
 30900K .......... .......... .......... .......... .......... 82%  188M 0s
 30950K .......... .......... .......... .......... .......... 82% 14.1M 0s
 31000K .......... .......... .......... .......... .......... 82%  126M 0s
 31050K .......... .......... .......... .......... .......... 83%  100M 0s
 31100K .......... .......... .......... .......... .......... 83%  130M 0s
 31150K .......... .......... .......... .......... .......... 83%  106M 0s
 31200K .......... .......... .......... .......... .......... 83%  104M 0s
 31250K .......... .......... .......... .......... .......... 83% 96.2M 0s
 31300K .......... .......... .......... .......... .......... 83%  119M 0s
 31350K .......... .......... .......... .......... .......... 83% 31.0M 0s
 31400K .......... .......... .......... .......... .......... 83%  111M 0s
 31450K .......... .......... .......... .......... .......... 84%  113M 0s
 31500K .......... .......... .......... .......... .......... 84%  113M 0s
 31550K .......... .......... .......... .......... .......... 84%  118M 0s
 31600K .......... .......... .......... .......... .......... 84% 93.9M 0s
 31650K .......... .......... .......... .......... .......... 84%  113M 0s
 31700K .......... .......... .......... .......... .......... 84%  127M 0s
 31750K .......... .......... .......... .......... .......... 84%  106M 0s
 31800K .......... .......... .......... .......... .......... 85%  105M 0s
 31850K .......... .......... .......... .......... .......... 85%  124M 0s
 31900K .......... .......... .......... .......... .......... 85%  114M 0s
 31950K .......... .......... .......... .......... .......... 85%  108M 0s
 32000K .......... .......... .......... .......... .......... 85%  107M 0s
 32050K .......... .......... .......... .......... .......... 85% 95.1M 0s
 32100K .......... .......... .......... .......... .......... 85%  125M 0s
 32150K .......... .......... .......... .......... .......... 85%  118M 0s
 32200K .......... .......... .......... .......... .......... 86%  116M 0s
 32250K .......... .......... .......... .......... .......... 86%  126M 0s
 32300K .......... .......... .......... .......... .......... 86% 97.0M 0s
 32350K .......... .......... .......... .......... .......... 86%  122M 0s
 32400K .......... .......... .......... .......... .......... 86%  108M 0s
 32450K .......... .......... .......... .......... .......... 86%  106M 0s
 32500K .......... .......... .......... .......... .......... 86%  124M 0s
 32550K .......... .......... .......... .......... .......... 87%  112M 0s
 32600K .......... .......... .......... .......... .......... 87%  116M 0s
 32650K .......... .......... .......... .......... .......... 87%  118M 0s
 32700K .......... .......... .......... .......... .......... 87%  107M 0s
 32750K .......... .......... .......... .......... .......... 87%  116M 0s
 32800K .......... .......... .......... .......... .......... 87% 92.4M 0s
 32850K .......... .......... .......... .......... .......... 87%  130M 0s
 32900K .......... .......... .......... .......... .......... 87%  114M 0s
 32950K .......... .......... .......... .......... .......... 88%  102M 0s
 33000K .......... .......... .......... .......... .......... 88%  109M 0s
 33050K .......... .......... .......... .......... .......... 88%  142M 0s
 33100K .......... .......... .......... .......... .......... 88%  103M 0s
 33150K .......... .......... .......... .......... .......... 88%  126M 0s
 33200K .......... .......... .......... .......... .......... 88% 89.3M 0s
 33250K .......... .......... .......... .......... .......... 88%  121M 0s
 33300K .......... .......... .......... .......... .......... 89%  105M 0s
 33350K .......... .......... .......... .......... .......... 89%  127M 0s
 33400K .......... .......... .......... .......... .......... 89% 11.4M 0s
 33450K .......... .......... .......... .......... .......... 89% 29.0M 0s
 33500K .......... .......... .......... .......... .......... 89% 24.8M 0s
 33550K .......... .......... .......... .......... .......... 89% 58.3M 0s
 33600K .......... .......... .......... .......... .......... 89% 22.7M 0s
 33650K .......... .......... .......... .......... .......... 89% 88.2M 0s
 33700K .......... .......... .......... .......... .......... 90% 23.6M 0s
 33750K .......... .......... .......... .......... .......... 90% 90.5M 0s
 33800K .......... .......... .......... .......... .......... 90% 18.9M 0s
 33850K .......... .......... .......... .......... .......... 90% 43.8M 0s
 33900K .......... .......... .......... .......... .......... 90% 23.8M 0s
 33950K .......... .......... .......... .......... .......... 90% 30.9M 0s
 34000K .......... .......... .......... .......... .......... 90% 36.4M 0s
 34050K .......... .......... .......... .......... .......... 91% 16.0M 0s
 34100K .......... .......... .......... .......... .......... 91% 45.9M 0s
 34150K .......... .......... .......... .......... .......... 91% 12.4M 0s
 34200K .......... .......... .......... .......... .......... 91% 20.9M 0s
 34250K .......... .......... .......... .......... .......... 91% 26.3M 0s
 34300K .......... .......... .......... .......... .......... 91% 51.1M 0s
 34350K .......... .......... .......... .......... .......... 91% 22.8M 0s
 34400K .......... .......... .......... .......... .......... 91% 39.0M 0s
 34450K .......... .......... .......... .......... .......... 92% 72.5M 0s
 34500K .......... .......... .......... .......... .......... 92% 76.8M 0s
 34550K .......... .......... .......... .......... .......... 92% 21.5M 0s
 34600K .......... .......... .......... .......... .......... 92% 42.5M 0s
 34650K .......... .......... .......... .......... .......... 92%  120M 0s
 34700K .......... .......... .......... .......... .......... 92%  111M 0s
 34750K .......... .......... .......... .......... .......... 92%  123M 0s
 34800K .......... .......... .......... .......... .......... 93% 83.4M 0s
 34850K .......... .......... .......... .......... .......... 93%  122M 0s
 34900K .......... .......... .......... .......... .......... 93%  129M 0s
 34950K .......... .......... .......... .......... .......... 93%  106M 0s
 35000K .......... .......... .......... .......... .......... 93%  106M 0s
 35050K .......... .......... .......... .......... .......... 93%  129M 0s
 35100K .......... .......... .......... .......... .......... 93%  103M 0s
 35150K .......... .......... .......... .......... .......... 93%  127M 0s
 35200K .......... .......... .......... .......... .......... 94% 91.7M 0s
 35250K .......... .......... .......... .......... .......... 94%  109M 0s
 35300K .......... .......... .......... .......... .......... 94% 4.28M 0s
 35350K .......... .......... .......... .......... .......... 94%  122M 0s
 35400K .......... .......... .......... .......... .......... 94% 99.9M 0s
 35450K .......... .......... .......... .......... .......... 94%  113M 0s
 35500K .......... .......... .......... .......... .......... 94%  112M 0s
 35550K .......... .......... .......... .......... .......... 95%  131M 0s
 35600K .......... .......... .......... .......... .......... 95% 90.5M 0s
 35650K .......... .......... .......... .......... .......... 95% 98.3M 0s
 35700K .......... .......... .......... .......... .......... 95%  112M 0s
 35750K .......... .......... .......... .......... .......... 95%  126M 0s
 35800K .......... .......... .......... .......... .......... 95%  123M 0s
 35850K .......... .......... .......... .......... .......... 95% 96.6M 0s
 35900K .......... .......... .......... .......... .......... 95%  136M 0s
 35950K .......... .......... .......... .......... .......... 96%  121M 0s
 36000K .......... .......... .......... .......... .......... 96% 90.0M 0s
