py: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.19.0+dev.tar.gz
  py: OK (25.51 seconds)
  congratulations :) (25.74 seconds)
py: skip building and installing the package
py: commands[0]> python -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py/.pytest_cache
rootdir: /app
configfile: pyproject.toml
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
__________________________ testNamedTupleAttributeRun __________________________
[gw9] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-tuples.test:77:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_____________________________ testGenericEquality ______________________________
[gw5] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-primitives.test:6:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________________ testDictToBool ________________________________
[gw10] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-dicts.test:317:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________ testI64ErrorValuesAndUndefined ________________________
[gw7] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-i64.test:519:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_____________________________ testBytesFormatting ______________________________
[gw19] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-bytes.test:279:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
___________________________ testOperatorInExpression ___________________________
[gw8] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-lists.test:366:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________ testAsyncTryFinallyMixedReturn ________________________
[gw16] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-async.test:726:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
___________________________ testAsyncWithMixedReturn ___________________________
[gw18] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-async.test:751:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________________ testDictStuff _________________________________
[gw12] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-dicts.test:3:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_____________________________ testGenericBinaryOps _____________________________
[gw5] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-primitives.test:32:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________________ testIsInstance ________________________________
[gw10] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-dicts.test:340:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_________________________________ testTupleOps _________________________________
[gw13] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-tuples.test:169:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
____________________________ testIterTypeTrickiness ____________________________
[gw16] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-loops.test:492:
/app/mypyc/test/test_run.py:158: in run_case
