info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-sys-2.0.15+zstd.1.5.7/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --allow=non_upper_case_globals --cfg 'feature="legacy"' --cfg 'feature="std"' --cfg 'feature="zdict_builder"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bindgen", "debug", "default", "experimental", "fat-lto", "legacy", "no_asm", "no_wasm_shim", "non-cargo", "pkg-config", "seekable", "std", "thin", "thin-lto", "zdict_builder", "zstdmt"))' -C metadata=19175157ded3f294 -C extra-filename=-acf2b4130aea7b23 --out-dir /app/target/debug/build/zstd-sys-acf2b4130aea7b23 -L dependency=/app/target/debug/deps --extern cc=/app/target/debug/deps/libcc-61d7a713d27c2677.rlib --extern pkg_config=/app/target/debug/deps/libpkg_config-27318cb7412d9ab4.rlib --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.22/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(zng)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "cmake", "default", "libc", "static", "stock-zlib", "zlib-ng", "zlib-ng-no-cmake-experimental-community-maintained"))' -C metadata=5a7f0686f4d15546 -C extra-filename=-0dd829e6c750c750 --out-dir /app/target/debug/build/libz-sys-0dd829e6c750c750 -L dependency=/app/target/debug/deps --extern cc=/app/target/debug/deps/libcc-61d7a713d27c2677.rlib --extern pkg_config=/app/target/debug/deps/libpkg_config-27318cb7412d9ab4.rlib --extern vcpkg=/app/target/debug/deps/libvcpkg-394aa79480fa29ca.rlib --cap-lints allow`
   Compiling unicode-truncate v1.1.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_truncate --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-truncate-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=3e2d359274001f77 -C extra-filename=-6c445dc3ec4f0ffe --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern itertools=/app/target/debug/deps/libitertools-87da27f1d32eefe8.rmeta --extern unicode_segmentation=/app/target/debug/deps/libunicode_segmentation-745c28ea3c19c6e9.rmeta --extern unicode_width=/app/target/debug/deps/libunicode_width-a614de29542a0d82.rmeta --cap-lints allow`
     Running `/app/target/debug/build/libz-sys-0dd829e6c750c750/build-script-build`
     Running `/app/target/debug/build/zstd-sys-acf2b4130aea7b23/build-script-build`
   Compiling rand_chacha v0.9.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "os_rng", "serde", "std"))' -C metadata=937fb42f59cfa997 -C extra-filename=-2b3f581d22405112 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern ppv_lite86=/app/target/debug/deps/libppv_lite86-6ffa915e1e1c1dfd.rmeta --extern rand_core=/app/target/debug/deps/librand_core-0ec079ddbe6f1b05.rmeta --cap-lints allow`
     Running `/app/target/debug/build/openssl-sys-85b09422252ab9de/build-script-main`
     Running `/app/target/debug/build/openssl-9f509082cafb8c83/build-script-build`
     Running `/app/target/debug/build/native-tls-6b7e46a4dd05691b/build-script-build`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name openssl_sys --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.108/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc", "bindgen", "bssl-sys", "openssl-src", "unstable_boringssl", "vendored"))' -C metadata=07eeb7c2e68c6b8b -C extra-filename=-31255cd3b8506a26 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-89a35df0f71f7408.rmeta --cap-lints allow -l ssl -l crypto --cfg 'osslconf="OPENSSL_NO_IDEA"' --cfg 'osslconf="OPENSSL_NO_SSL3_METHOD"' --cfg openssl --cfg ossl300 --cfg ossl101 --cfg ossl102 --cfg ossl102f --cfg ossl102h --cfg ossl110 --cfg ossl110f --cfg ossl110g --cfg ossl110h --cfg ossl111 --cfg ossl111b --cfg ossl111c --cfg ossl111d --check-cfg 'cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))' --check-cfg 'cfg(openssl)' --check-cfg 'cfg(libressl)' --check-cfg 'cfg(boringssl)' --check-cfg 'cfg(awslc)' --check-cfg 'cfg(libressl250)' --check-cfg 'cfg(libressl251)' --check-cfg 'cfg(libressl252)' --check-cfg 'cfg(libressl261)' --check-cfg 'cfg(libressl270)' --check-cfg 'cfg(libressl271)' --check-cfg 'cfg(libressl273)' --check-cfg 'cfg(libressl280)' --check-cfg 'cfg(libressl281)' --check-cfg 'cfg(libressl291)' --check-cfg 'cfg(libressl310)' --check-cfg 'cfg(libressl321)' --check-cfg 'cfg(libressl332)' --check-cfg 'cfg(libressl340)' --check-cfg 'cfg(libressl350)' --check-cfg 'cfg(libressl360)' --check-cfg 'cfg(libressl361)' --check-cfg 'cfg(libressl370)' --check-cfg 'cfg(libressl380)' --check-cfg 'cfg(libressl381)' --check-cfg 'cfg(libressl382)' --check-cfg 'cfg(libressl390)' --check-cfg 'cfg(libressl400)' --check-cfg 'cfg(libressl410)' --check-cfg 'cfg(ossl101)' --check-cfg 'cfg(ossl102)' --check-cfg 'cfg(ossl102f)' --check-cfg 'cfg(ossl102h)' --check-cfg 'cfg(ossl110)' --check-cfg 'cfg(ossl110f)' --check-cfg 'cfg(ossl110g)' --check-cfg 'cfg(ossl110h)' --check-cfg 'cfg(ossl111)' --check-cfg 'cfg(ossl111b)' --check-cfg 'cfg(ossl111c)' --check-cfg 'cfg(ossl111d)' --check-cfg 'cfg(ossl300)' --check-cfg 'cfg(ossl310)' --check-cfg 'cfg(ossl320)' --check-cfg 'cfg(ossl330)' --check-cfg 'cfg(ossl340)'`
   Compiling rand v0.9.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.9.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="os_rng"' --cfg 'feature="small_rng"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --cfg 'feature="thread_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "log", "nightly", "os_rng", "serde", "simd_support", "small_rng", "std", "std_rng", "thread_rng", "unbiased"))' -C metadata=0da09a3f7b87f969 -C extra-filename=-4b3ec17aeb86a7ff --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rand_chacha=/app/target/debug/deps/librand_chacha-2b3f581d22405112.rmeta --extern rand_core=/app/target/debug/deps/librand_core-0ec079ddbe6f1b05.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name libz_sys --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.22/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(zng)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "cmake", "default", "libc", "static", "stock-zlib", "zlib-ng", "zlib-ng-no-cmake-experimental-community-maintained"))' -C metadata=e1316b2573b5b2d2 -C extra-filename=-0496bbfc1969ec30 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -l static=z`
   Compiling flate2 v1.1.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name flate2 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flate2-1.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="any_impl"' --cfg 'feature="any_zlib"' --cfg 'feature="default"' --cfg 'feature="libz-sys"' --cfg 'feature="miniz_oxide"' --cfg 'feature="rust_backend"' --cfg 'feature="zlib"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("any_impl", "any_zlib", "cloudflare-zlib-sys", "cloudflare_zlib", "default", "libz-ng-sys", "libz-rs-sys", "libz-sys", "miniz-sys", "miniz_oxide", "rust_backend", "zlib", "zlib-default", "zlib-ng", "zlib-ng-compat", "zlib-rs"))' -C metadata=819f83a8b30fcb9c -C extra-filename=-daa0e7bdd3d8fe40 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crc32fast=/app/target/debug/deps/libcrc32fast-04148688fe2488b2.rmeta --extern libz_sys=/app/target/debug/deps/liblibz_sys-0496bbfc1969ec30.rmeta --extern miniz_oxide=/app/target/debug/deps/libminiz_oxide-a00757fc5da6d0cf.rmeta --cap-lints allow -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib`
   Compiling regex v1.11.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=7c0d8c58372221d6 -C extra-filename=-f9c211543d218f7d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-5ac4a2e0202e7c77.rmeta --extern memchr=/app/target/debug/deps/libmemchr-08a87d79b356b15c.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-80c0ec07a0c4fb36.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-cc3bb52c2edcb09f.rmeta --cap-lints allow`
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling darling_core v0.20.11
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name synstructure --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/synstructure-0.13.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=885a969b2a86c429 -C extra-filename=-ecde3364e6812519 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rmeta --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rmeta --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_error2 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error2-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::pedantic' --warn=unexpected_cfgs '--allow=clippy::module_name_repetitions' --check-cfg 'cfg(run_ui_tests)' --cfg 'feature="default"' --cfg 'feature="syn-error"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "syn-error"))' -C metadata=fc4ac0420f651f39 -C extra-filename=-103f7ffa0e0dc043 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro_error_attr2=/app/target/debug/deps/libproc_macro_error_attr2-5227e3571c2fa99a.so --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rmeta --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rmeta --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name darling_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling_core-0.20.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="strsim"' --cfg 'feature="suggestions"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("diagnostics", "strsim", "suggestions"))' -C metadata=9ef50870714a4849 -C extra-filename=-34811d3a0d6b3309 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern fnv=/app/target/debug/deps/libfnv-b4193684a965a7e4.rmeta --extern ident_case=/app/target/debug/deps/libident_case-a52beed4582375b5.rmeta --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rmeta --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rmeta --extern strsim=/app/target/debug/deps/libstrsim-5cdf9c8c121387d0.rmeta --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rmeta --cap-lints allow`
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.5.0
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling thiserror-impl v2.0.16
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling tracing-attributes v0.1.28
   Compiling openssl-macros v0.1.1
   Compiling async-trait v0.1.88
   Compiling uuid-macro-internal v1.18.1
   Compiling thiserror-impl v1.0.69
   Compiling trait-variant v0.1.2
   Compiling rocketmq-macros v0.7.0 (/app/rocketmq-macros)
   Compiling clap_derive v4.5.47
   Compiling tabled_derive v0.11.0
   Compiling strum_macros v0.26.4
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_derive --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.219/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deserialize_in_place"))' -C metadata=6baefcfedfebf607 -C extra-filename=-c265999882c1e19e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerofrom_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-derive-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=58da285896b30b0e -C extra-filename=-669e95a03f9937e8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern synstructure=/app/target/debug/deps/libsynstructure-ecde3364e6812519.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_macro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-macro-0.3.31/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0ab3da3e4c3490a9 -C extra-filename=-4b92fab3dc5ce18e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
