  The dotnet runtime version is '9.0.8'.
  Using MSBuild.exe located in '/usr/share/dotnet/sdk/9.0.304/'.
  Formatting code files in workspace '/app/Garnet.sln'.
  Loading workspace.
    Determining projects to restore...
  All projects are up-to-date for restore.
  Passed TestRegression(bracket_notation_with_wildcard_on_null_value_array, $[*]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_wildcard_on_object, $[*]) [< 1 ms]
  Passed TestRegression(bracket_notation_without_quotes, $[key]) [< 1 ms]
  Passed TestRegression(current_with_dot_notation, @.a) [< 1 ms]
  Passed TestRegression(dot_bracket_notation, $.['key']) [< 1 ms]
  Passed TestRegression(dot_bracket_notation_with_double_quotes, $.["key"]) [< 1 ms]
  Passed TestRegression(dot_bracket_notation_without_quotes, $.[key]) [< 1 ms]
  Passed TestRegression(dot_notation, $.key) [< 1 ms]
  Passed TestRegression(dot_notation_after_array_slice, $[0:2].key) [< 1 ms]
  Passed TestRegression(dot_notation_after_bracket_notation_after_recursive_descent, $..[1].key) [< 1 ms]
  Passed TestRegression(dot_notation_after_bracket_notation_with_wildcard, $[*].a) [< 1 ms]
  Passed TestRegression(dot_notation_after_bracket_notation_with_wildcard_on_one_matching, $[*].a) [< 1 ms]
  Passed TestRegression(dot_notation_after_bracket_notation_with_wildcard_on_some_matching, $[*].a) [< 1 ms]
  Passed TestRegression(dot_notation_after_filter_expression, $[?(@.id==42)].name) [< 1 ms]
  Passed TestRegression(dot_notation_after_recursive_descent, $..key) [< 1 ms]
  Passed TestRegression(dot_notation_after_recursive_descent_after_dot_notation, $.store..price) [< 1 ms]
  Passed TestRegression(dot_notation_after_recursive_descent_with_extra_dot, $...key) [< 1 ms]
  Passed TestRegression(dot_notation_after_union, $[0,2].key) [< 1 ms]
  Passed TestRegression(dot_notation_after_union_with_keys, $['one','three'].key) [< 1 ms]
  Passed TestRegression(dot_notation_on_array, $.key) [< 1 ms]
  Passed TestRegression(dot_notation_on_array_value, $.key) [< 1 ms]
  Passed TestRegression(dot_notation_on_array_with_containing_object_matching_key, $.id) [< 1 ms]
  Passed TestRegression(dot_notation_on_empty_object_value, $.key) [< 1 ms]
  Passed TestRegression(dot_notation_on_null_value, $.key) [< 1 ms]
  Passed TestRegression(dot_notation_on_object_without_key, $.missing) [< 1 ms]
  Passed TestRegression(dot_notation_with_dash, $.key-dash) [< 1 ms]
  Passed TestRegression(dot_notation_with_double_quotes, $."key") [< 1 ms]
  Passed TestRegression(dot_notation_with_double_quotes_after_recursive_descent, $.."key") [< 1 ms]
  Passed TestRegression(dot_notation_with_empty_path, $.) [< 1 ms]
  Passed TestRegression(dot_notation_with_key_named_in, $.in) [< 1 ms]
  Passed TestRegression(dot_notation_with_key_named_length, $.length) [< 1 ms]
  Passed TestRegression(dot_notation_with_key_named_length_on_array, $.length) [< 1 ms]
  Passed TestRegression(dot_notation_with_key_named_null, $.null) [< 1 ms]
  Passed TestRegression(dot_notation_with_key_named_true, $.true) [< 1 ms]
TestRegression(dot_notation_with_space_padded_key, $. a ): dot_notation_with_space_padded_key threw Unexpected character while parsing path:   but no consensus.
  Passed TestRegression(dot_notation_with_key_root_literal, $.$) [< 1 ms]
  Passed TestRegression(dot_notation_with_non_ASCII_key, $.屬性) [< 1 ms]
  Passed TestRegression(dot_notation_with_number, $.2) [< 1 ms]
  Passed TestRegression(dot_notation_with_number_-1, $.-1) [< 1 ms]
  Passed TestRegression(dot_notation_with_number_on_object, $.2) [< 1 ms]
  Passed TestRegression(dot_notation_with_single_quotes, $.'key') [< 1 ms]
  Passed TestRegression(dot_notation_with_single_quotes_after_recursive_descent, $..'key') [< 1 ms]
  Passed TestRegression(dot_notation_with_single_quotes_and_dot, $.'some.key') [< 1 ms]
  Skipped TestRegression(dot_notation_with_space_padded_key, $. a ) [< 1 ms]
  Error Message:
   dot_notation_with_space_padded_key threw Unexpected character while parsing path:   but no consensus.
  Standard Output Messages:
 dot_notation_with_space_padded_key threw Unexpected character while parsing path:   but no consensus.

  Passed TestRegression(dot_notation_with_wildcard_after_dot_notation_after_dot_notation_with_wildcard, $.*.bar.*) [< 1 ms]
  Passed TestRegression(dot_notation_with_wildcard_after_dot_notation_with_wildcard_on_nested_arrays, $.*.*) [< 1 ms]
  Passed TestRegression(dot_notation_with_wildcard_after_recursive_descent, $..*) [< 1 ms]
  Passed TestRegression(dot_notation_with_wildcard_after_recursive_descent_on_null_value_array, $..*) [< 1 ms]
  Passed TestRegression(dot_notation_with_wildcard_after_recursive_descent_on_scalar, $..*) [< 1 ms]
  Passed TestRegression(dot_notation_with_wildcard_on_array, $.*) [< 1 ms]
  Passed TestRegression(dot_notation_with_wildcard_on_empty_array, $.*) [< 1 ms]
  Passed TestRegression(dot_notation_with_wildcard_on_empty_object, $.*) [< 1 ms]
  Passed TestRegression(dot_notation_with_wildcard_on_object, $.*) [< 1 ms]
  Passed TestRegression(dot_notation_without_dot, $a) [< 1 ms]
  Passed TestRegression(dot_notation_without_root, .key) [< 1 ms]
  Passed TestRegression(dot_notation_without_root_and_dot, key) [< 1 ms]
  Passed TestRegression(empty, ) [< 1 ms]
  Passed TestRegression(filter_expression_after_dot_notation_with_wildcard_after_recursive_descent, $..*[?(@.id>2)]) [< 1 ms]
  Passed TestRegression(filter_expression_after_recursive_descent, $..[?(@.id==2)]) [< 1 ms]
  Passed TestRegression(filter_expression_on_object, $[?(@.key)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_addition, $[?(@.key+50==100)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_boolean_and_operator, $[?(@.key>42 && @.key<44)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_boolean_and_operator_and_value_false, $[?(@.key>0 && false)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_boolean_and_operator_and_value_true, $[?(@.key>0 && true)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_boolean_or_operator, $[?(@.key>43 || @.key<43)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_boolean_or_operator_and_value_false, $[?(@.key>0 || false)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_boolean_or_operator_and_value_true, $[?(@.key>0 || true)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_bracket_notation, $[?(@['key']==42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_bracket_notation_and_current_object_literal, $[?(@['@key']==42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_bracket_notation_with_-1, $[?(@[-1]==2)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_bracket_notation_with_number, $[?(@[1]=='b')]) [< 1 ms]
  Passed TestRegression(filter_expression_with_bracket_notation_with_number_on_object, $[?(@[1]=='b')]) [< 1 ms]
  Passed TestRegression(filter_expression_with_current_object, $[?(@)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_different_grouped_operators, $[?(@.a && (@.b || @.c))]) [< 1 ms]
  Passed TestRegression(filter_expression_with_different_ungrouped_operators, $[?(@.a && @.b || @.c)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_division, $[?(@.key/10==5)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_dot_notation_with_dash, $[?(@.key-dash == 'value')]) [< 1 ms]
  Passed TestRegression(filter_expression_with_dot_notation_with_number, $[?(@.2 == 'second')]) [< 1 ms]
  Passed TestRegression(filter_expression_with_dot_notation_with_number_on_array, $[?(@.2 == 'third')]) [< 1 ms]
  Passed TestRegression(filter_expression_with_empty_expression, $[?()]) [< 1 ms]
TestRegression(filter_expression_with_equals_array_with_single_quotes, $[?(@.d==['v1','v2'])]): filter_expression_with_equals_array_with_single_quotes threw ''' is an invalid start of a value. LineNumber: 0 | BytePositionInLine: 1. but no consensus.
  Passed TestRegression(filter_expression_with_equals, $[?(@.key==42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_array, $[?(@.d==["v1","v2"])]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_array_for_array_slice_with_range_1, $[?(@[0:1]==[1])]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_array_for_dot_notation_with_star, $[?(@.*==[1,2])]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_array_or_equals_true, $[?(@.d==["v1","v2"] || (@.d == true))]) [< 1 ms]
  Skipped TestRegression(filter_expression_with_equals_array_with_single_quotes, $[?(@.d==['v1','v2'])]) [< 1 ms]
  Error Message:
   filter_expression_with_equals_array_with_single_quotes threw ''' is an invalid start of a value. LineNumber: 0 | BytePositionInLine: 1. but no consensus.
  Standard Output Messages:
 filter_expression_with_equals_array_with_single_quotes threw ''' is an invalid start of a value. LineNumber: 0 | BytePositionInLine: 1. but no consensus.

  Passed TestRegression(filter_expression_with_equals_boolean_expression_value, $[?((@.key<44)==false)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_false, $[?(@.key==false)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_null, $[?(@.key==null)]) [< 1 ms]
TestRegression(filter_expression_with_equals_object, $[?(@.d=={"k":"v"})]): filter_expression_with_equals_object threw Unexpected character while parsing path query: { but no consensus.
  Passed TestRegression(filter_expression_with_equals_number_for_array_slice_with_range_1, $[?(@[0:1]==1)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_number_for_bracket_notation_with_star, $[?(@[*]==2)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_number_for_dot_notation_with_star, $[?(@.*==2)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_number_with_fraction, $[?(@.key==-0.123e2)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_number_with_leading_zeros, $[?(@.key==010)]) [< 1 ms]
  Skipped TestRegression(filter_expression_with_equals_object, $[?(@.d=={"k":"v"})]) [< 1 ms]
  Error Message:
   filter_expression_with_equals_object threw Unexpected character while parsing path query: { but no consensus.
  Standard Output Messages:
 filter_expression_with_equals_object threw Unexpected character while parsing path query: { but no consensus.

  Passed TestRegression(filter_expression_with_equals_on_array_of_numbers, $[?(@==42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_on_array_without_match, $[?(@.key==43)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_on_object, $[?(@.key==42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_on_object_with_key_matching_query, $[?(@.id==2)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_string, $[?(@.key=="value")]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_string_in_NFC, $[?(@.key=="Motörhead")]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_string_with_current_object_literal, $[?(@.key=="hi@example.com")]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_string_with_dot_literal, $[?(@.key=="some.value")]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_string_with_single_quotes, $[?(@.key=='value')]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_string_with_unicode_character_escape, $[?(@.key=="Mot\u00f6rhead")]) [1 ms]
  Passed TestRegression(filter_expression_with_equals_true, $[?(@.key==true)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_equals_with_path_and_path, $[?(@.key1==@.key2)]) [< 1 ms]
TestRegression(filter_expression_with_length_free_function, $[?(length(@) == 4)]): filter_expression_with_length_free_function threw Unexpected character while parsing path query: l but no consensus.
  Passed TestRegression(filter_expression_with_equals_with_root_reference, $.items[?(@.key==$.value)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_greater_than, $[?(@.key>42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_greater_than_or_equal, $[?(@.key>=42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_greater_than_string, $[?(@.key>"VALUE")]) [< 1 ms]
  Passed TestRegression(filter_expression_with_in_array_of_values, $[?(@.d in [2, 3])]) [< 1 ms]
  Passed TestRegression(filter_expression_with_in_current_object, $[?(2 in @.d)]) [< 1 ms]
  Skipped TestRegression(filter_expression_with_length_free_function, $[?(length(@) == 4)]) [< 1 ms]
  Error Message:
   filter_expression_with_length_free_function threw Unexpected character while parsing path query: l but no consensus.
  Standard Output Messages:
 filter_expression_with_length_free_function threw Unexpected character while parsing path query: l but no consensus.

  Passed TestRegression(filter_expression_with_length_function, $[?(@.length() == 4)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_length_property, $[?(@.length == 4)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_less_than, $[?(@.key<42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_less_than_or_equal, $[?(@.key<=42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_local_dot_key_and_null_in_data, $[?(@.key='value')]) [< 1 ms]
  Passed TestRegression(filter_expression_with_multiplication, $[?(@.key*2==100)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_negation_and_equals, $[?(!(@.key==42))]) [< 1 ms]
  Passed TestRegression(filter_expression_with_negation_and_equals_array_or_equals_true, $[?(!(@.d==["v1","v2"]) || (@.d == true))]) [< 1 ms]
  Passed TestRegression(filter_expression_with_negation_and_less_than, $[?(!(@.key<42))]) [< 1 ms]
  Passed TestRegression(filter_expression_with_negation_and_without_value, $[?(!@.key)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_non_singular_existence_test, $[?(@.a.*)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_not_equals, $[?(@.key!=42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_not_equals_array_or_equals_true, $[?((@.d!=["v1","v2"]) || (@.d == true))]) [< 1 ms]
  Passed TestRegression(filter_expression_with_parent_axis_operator, $[*].bookmarks[?(@.page == 45)]^^^) [< 1 ms]
  Passed TestRegression(filter_expression_with_regular_expression, $[?(@.name=~/hello.*/)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_regular_expression_from_member, $[?(@.name=~/@.pattern/)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_set_wise_comparison_to_scalar, $[?(@[*]>=4)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_set_wise_comparison_to_set, $.x[?(@[*]>=$.y[*])]) [< 1 ms]
  Passed TestRegression(filter_expression_with_single_equal, $[?(@.key=42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_subfilter, $[?(@.a[?(@.price>10)])]) [< 1 ms]
  Passed TestRegression(filter_expression_with_subpaths, $[?(@.a.b==3)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_subpaths_deeply_nested, $[?(@.a.b.c==3)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_subtraction, $[?(@.key-50==-100)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_tautological_comparison, $[?(1==1)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_triple_equal, $[?(@.key===42)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_value, $[?(@.key)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_value_after_dot_notation_with_wildcard_on_array_of_objects, $.*[?(@.key)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_value_after_recursive_descent, $..[?(@.id)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_value_false, $[?(false)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_value_from_recursive_descent, $[?(@..child)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_value_null, $[?(null)]) [< 1 ms]
  Passed TestRegression(filter_expression_with_value_true, $[?(true)]) [< 1 ms]
  Passed TestRegression(filter_expression_without_parens, $[?@.key==42]) [< 1 ms]
  Passed TestRegression(filter_expression_without_value, $[?(@.key)]) [< 1 ms]
  Passed TestRegression(function_sum, $.data.sum()) [< 1 ms]
  Passed TestRegression(parens_notation, $(key,more)) [< 1 ms]
  Passed TestRegression(recursive_descent, $..) [< 1 ms]
  Passed TestRegression(recursive_descent_after_dot_notation, $.key..) [< 1 ms]
  Passed TestRegression(recursive_descent_on_nested_arrays, $..*) [< 1 ms]
  Passed TestRegression(root, $) [< 1 ms]
  Passed TestRegression(root_on_scalar, $) [< 1 ms]
  Passed TestRegression(root_on_scalar_false, $) [< 1 ms]
  Passed TestRegression(root_on_scalar_true, $) [< 1 ms]
  Passed TestRegression(script_expression, $[(@.length-1)]) [< 1 ms]
  Passed TestRegression(union, $[0,1]) [< 1 ms]
  Passed TestRegression(union_with_duplication_from_array, $[0,0]) [< 1 ms]
  Passed TestRegression(union_with_duplication_from_object, $['a','a']) [< 1 ms]
TestRegression(union_with_filter, $[?(@.key<3),?(@.key>6)]): union_with_filter threw Unexpected character while parsing path indexer: ? but no consensus.
  Skipped TestRegression(union_with_filter, $[?(@.key<3),?(@.key>6)]) [< 1 ms]
  Error Message:
   union_with_filter threw Unexpected character while parsing path indexer: ? but no consensus.
  Standard Output Messages:
 union_with_filter threw Unexpected character while parsing path indexer: ? but no consensus.

  Passed TestRegression(union_with_keys, $['key','another']) [< 1 ms]
  Passed TestRegression(union_with_keys_after_array_slice, $[:]['c','d']) [1 ms]
  Passed TestRegression(union_with_keys_after_bracket_notation, $[0]['c','d']) [< 1 ms]
  Passed TestRegression(union_with_keys_after_dot_notation_with_wildcard, $.*['c','d']) [< 1 ms]
  Passed TestRegression(union_with_keys_after_recursive_descent, $..['c','d']) [< 1 ms]
  Passed TestRegression(union_with_keys_on_object_without_key, $['missing','key']) [< 1 ms]
  Passed TestRegression(union_with_numbers_in_decreasing_order, $[4,1]) [< 1 ms]
  Passed TestRegression(union_with_repeated_matches_after_dot_notation_with_wildcard, $.*[0,:5]) [< 1 ms]
  Passed TestRegression(union_with_slice_and_number, $[1:3,4]) [< 1 ms]
  Passed TestRegression(union_with_spaces, $[ 0 , 1 ]) [< 1 ms]
  Passed TestRegression(union_with_wildcard_and_number, $[*,1]) [< 1 ms]
  Passed AndExpressionTest [< 1 ms]
  Passed BooleanExpression_EqualsOperator [1 ms]
  Passed BooleanExpressionTest [< 1 ms]
  Passed BooleanExpressionTest_GreaterThanOperator [< 1 ms]
  Passed BooleanExpressionTest_GreaterThanOrEqualsOperator [< 1 ms]
  Passed BooleanExpressionTest_RegexEqualsOperator [1 ms]
  Passed BooleanExpressionTest_RegexEqualsOperator_CornerCase [2 ms]
  Passed OrExpressionTest [< 1 ms]
  Passed AllowedFunctions [354 ms]
  Passed CanLoadScript [2 ms]
  Passed CannotRunUnsafeScript [4 ms]
  Passed CanRunScript [1 ms]
  Passed InternalFunctionsIgnoredInAllowedFunctions [1 ms]
  Passed Issue1165 [3 ms]
  Passed KeysAndArgsCleared [< 1 ms]
  Passed LuaLimittedManaged [8 s]
  Passed NeedsDisposeCheck [4 ms]
  Passed RedisLogDisabled [2 ms]
  Passed RedisLogSilent [1 ms]
  Passed LuaToResp2Conversions(2) [148 ms]
  Passed LuaToResp2Conversions(3) [67 ms]
  Passed Resp3ToLuaConversions(Resp2) [92 ms]
  Passed Resp3ToLuaConversions(Resp3) [57 ms]
  Passed BinaryValuesInScripts [31 ms]
  Passed Bit [1 s]
  Passed CanDoEvalSetGet [65 ms]
  Passed CanDoEvalShaSEMultipleThreads [744 ms]
  Passed CanDoEvalShaWithIntegerValueKeySE [14 ms]
  Passed CanDoEvalShaWithStringValueKeySE [11 ms]
  Passed CanDoEvalShaWithStringValueMultipleKeysSE [10 ms]
  Passed CanDoEvalShaWithZAddMultiPairSE [40 ms]
  Passed CanDoEvalShaWithZAddOnePairSE [12 ms]
  Passed CanDoEvalUsingGarnetCallSE [14 ms]
  Passed CanDoScriptFlush [16 ms]
  Passed CanDoScriptWithArgvOperationsSE [9 ms]
  Passed CanDoSimpleEvalHelloSE [6 ms]
  Passed CanDoZAddGT [16 ms]
  Passed CannotScriptUseExtendedEncoding [9 ms]
  Passed CJson [151 ms]
  Passed CMsgPackPack [11 s]
  Passed CMsgPackUnpack [789 ms]
IntentionalOOM: No memory limit enabled
IntentionalTimeout: No timeout enabled
  Passed ComplexLuaReturns [1 s]
  Passed ComplexLuaTest1 [27 ms]
  Passed ComplexLuaTest2 [60 ms]
  Passed ComplexLuaTest3 [46 ms]
  Passed CrossSessionEvalScriptCaching [49 ms]
  Passed FailureStatusReturn [42 ms]
  Passed GlobalsForbidden [50 ms]
  Skipped IntentionalOOM [36 ms]
  Error Message:
   No memory limit enabled
  Standard Output Messages:
 No memory limit enabled
