Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-sqlserver ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-firebird ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-sqlserver ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-sqlserver ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-firebird ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-firebird ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-hive ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-sqlserver ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-oracle ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-hive ---
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-firebird ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-postgresql ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-oracle ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-hive ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] argLine set to empty
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-oracle ---
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-hive ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-postgresql ---
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-oracle ---
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-postgresql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-presto ---
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-presto ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-presto ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-doris ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-presto ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-doris ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-doris ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-doris ---
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/mysql/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/sqlserver/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/clickhouse/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/oracle/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/postgresql/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/sql92/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/hive/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/firebird/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/presto/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/opengauss/src/main/antlr4
[INFO] ANTLR 4: Processing source directory /app/parser/sql/engine/dialect/doris/src/main/antlr4
[INFO]
[INFO] --- templating:1.0.0:filter-sources (filtering-proxy-version) @ shardingsphere-infra-common ---
[INFO] Coping files with filtering to temporary directory.
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copied 1 files to output directory: /app/infra/common/target/generated-sources/java-templates
[INFO] Source directory: /app/infra/common/target/generated-sources/java-templates added.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-common ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-common ---
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-common ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 223 source files with javac [debug release 8] to target/classes
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/ClickHouseStatement.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/SQL92Statement.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/PrestoStatement.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementLexer.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/HiveStatement.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/OpenGaussStatementLexer.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/DorisStatement.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:494:6: implicit definition of token CURRENT_CONNECTION in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [494:6]: implicit definition of token CURRENT_CONNECTION in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:497:6: implicit definition of token CURRENT_TRANSACTION in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [497:6]: implicit definition of token CURRENT_TRANSACTION in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:498:6: implicit definition of token INSERTING in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [498:6]: implicit definition of token INSERTING in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:498:18: implicit definition of token UPDATING in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [498:18]: implicit definition of token UPDATING in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:498:29: implicit definition of token DELETING in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [498:29]: implicit definition of token DELETING in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:499:6: implicit definition of token NEW in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [499:6]: implicit definition of token NEW in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:499:12: implicit definition of token NOW in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [499:12]: implicit definition of token NOW in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:499:18: implicit definition of token OLD in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [499:18]: implicit definition of token OLD in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:500:16: implicit definition of token GDSCODE in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [500:16]: implicit definition of token GDSCODE in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:501:6: implicit definition of token TODAY in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [501:6]: implicit definition of token TODAY in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:501:14: implicit definition of token TOMORROW in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [501:14]: implicit definition of token TOMORROW in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:501:32: implicit definition of token YESTERDAY in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [501:32]: implicit definition of token YESTERDAY in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:6: implicit definition of token DOS850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:6]: implicit definition of token DOS850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:15: implicit definition of token DB_DEU850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:15]: implicit definition of token DB_DEU850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:27: implicit definition of token DB_ESP850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:27]: implicit definition of token DB_ESP850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:39: implicit definition of token DB_FRA850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:39]: implicit definition of token DB_FRA850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:51: implicit definition of token DB_FRC850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:51]: implicit definition of token DB_FRC850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:63: implicit definition of token DB_ITA850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:63]: implicit definition of token DB_ITA850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:75: implicit definition of token DB_NLD850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:75]: implicit definition of token DB_NLD850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:87: implicit definition of token DB_PTB850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:87]: implicit definition of token DB_PTB850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:99: implicit definition of token DB_SVE850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:99]: implicit definition of token DB_SVE850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:111: implicit definition of token DB_UK850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:111]: implicit definition of token DB_UK850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:524:122: implicit definition of token DB_US850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [524:122]: implicit definition of token DB_US850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:525:6: implicit definition of token DOS852 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [525:6]: implicit definition of token DOS852 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:525:15: implicit definition of token DB_CSY in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [525:15]: implicit definition of token DB_CSY in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:525:24: implicit definition of token DB_PLK in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [525:24]: implicit definition of token DB_PLK in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:525:33: implicit definition of token DB_SLO in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [525:33]: implicit definition of token DB_SLO in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:525:42: implicit definition of token PDOX_CSY in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [525:42]: implicit definition of token PDOX_CSY in parser
