- Executing: Parser.jj
log4j:WARN No appenders could be found for logger (freemarker.cache).
log4j:WARN Please initialize the log4j system properly.
Java Compiler Compiler Version 4.0 (Parser Generator)
(type "javacc" with no arguments for help)
Reading from file /app/sql/target/generated-sources/javacc/Parser.jj . . .
Note: UNICODE_INPUT option is specified. Please make sure you create the parser/lexer using a Reader with the correct character encoding.
Warning: Lookahead adequacy checking not being performed since option LOOKAHEAD is more than 1.  Set option FORCE_LA_CHECK to true to force checking.
File "TokenMgrError.java" does not exist.  Will create one.
File "ParseException.java" does not exist.  Will create one.
File "Token.java" does not exist.  Will create one.
File "SimpleCharStream.java" does not exist.  Will create one.
Parser generated with 0 errors and 1 warnings.
Compiling SQL function docs for the web console...
Found 15 data types and 202 functions
Webpacking everything...
Webpack running in production mode.
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
assets by path fonts/ 429 KiB
  assets by path fonts/*.woff2 233 KiB
    asset fonts/open-sans-latin-400-normal..woff2 18.2 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff2] (auxiliary name: web-console)
    + 19 assets
  assets by path fonts/*.woff 196 KiB
    asset fonts/open-sans-latin-400-normal..woff 16.9 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff] (auxiliary name: web-console)
    + 19 assets
assets by path *.js 4.45 MiB
  assets by status 4.44 MiB [big]
    asset web-console-35.0.0.js 3.9 MiB [emitted] [minimized] [big] (name: web-console) 1 related asset
    + 2 assets
  asset date-fns-locale-en-US-index-js-35.0.0.js 8.66 KiB [emitted] [minimized] (name: date-fns-locale-en-US-index-js)
  asset blueprint-icons-split-paths-by-size-loader-35.0.0.js 528 bytes [emitted] [minimized] (name: blueprint-icons-split-paths-by-size-loader)
  asset blueprint-icons-all-paths-loader-35.0.0.js 408 bytes [emitted] [minimized] (name: blueprint-icons-all-paths-loader)
  asset blueprint-icons-all-paths-35.0.0.js 362 bytes [emitted] [minimized] (name: blueprint-icons-all-paths)
orphan modules 12.7 MiB [orphan] 4753 modules
runtime modules 7.49 KiB 13 modules
built modules 10.9 MiB (javascript) 429 KiB (asset) [built]
  javascript modules 10.9 MiB
    modules by path ./src/ 8.17 MiB 153 modules
    modules by path ./node_modules/ 2.76 MiB 90 modules
    os (ignored) 15 bytes [built] [code generated]
  asset modules 1.64 KiB (javascript) 429 KiB (asset)
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff2 840 bytes (javascript) 233 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-40...(truncated) 42 bytes (javascript) 17.6 KiB (asset) [built] [code generated]
      + 19 modules
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff 840 bytes (javascript) 196 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-4...(truncated) 42 bytes (javascript) 15.7 KiB (asset) [built] [code generated]
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-400-normal.woff 42 bytes (javascript) 8.88 KiB (asset) [built] [code generated]
      + 18 modules
webpack 5.95.0 compiled successfully in 99134 ms
Web console build finished.
Copying web-console files to /app/web-console/target/resources...
Finished copying web-console files
=== Generating the contents of LICENSE.BINARY file ===

=== Generating the contents of NOTICE.BINARY file ===

2025-09-06T17:41:34,512 INFO [main] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2025-09-06T17:41:46,975 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading dependencies for extension coordinates: [[org.apache.druid.extensions.contrib:ambari-metrics-emitter, org.apache.druid.extensions.contrib:dropwizard-emitter, org.apache.druid.extensions.contrib:druid-cassandra-storage, org.apache.druid.extensions.contrib:druid-cloudfiles-extensions, org.apache.druid.extensions.contrib:druid-distinctcount, org.apache.druid.extensions.contrib:graphite-emitter, org.apache.druid.extensions.contrib:druid-influx-extensions, org.apache.druid.extensions.contrib:druid-influxdb-emitter, org.apache.druid.extensions.contrib:kafka-emitter, org.apache.druid.extensions.contrib:materialized-view-maintenance, org.apache.druid.extensions.contrib:materialized-view-selection, org.apache.druid.extensions.contrib:druid-opentsdb-emitter, org.apache.druid.extensions.contrib:druid-redis-cache, org.apache.druid.extensions.contrib:sqlserver-metadata-storage, org.apache.druid.extensions.contrib:statsd-emitter, org.apache.druid.extensions.contrib:prometheus-emitter, org.apache.druid.extensions.contrib:druid-thrift-extensions, org.apache.druid.extensions.contrib:druid-time-min-max, org.apache.druid.extensions.contrib:druid-virtual-columns, org.apache.druid.extensions.contrib:druid-moving-average-query, org.apache.druid.extensions.contrib:druid-momentsketch, org.apache.druid.extensions.contrib:druid-tdigestsketch, org.apache.druid.extensions.contrib:druid-ddsketch, org.apache.druid.extensions.contrib:gce-extensions, org.apache.druid.extensions.contrib:aliyun-oss-extensions, org.apache.druid.extensions.contrib:opentelemetry-emitter, org.apache.druid.extensions.contrib:druid-iceberg-extensions, org.apache.druid.extensions.contrib:druid-deltalake-extensions, org.apache.druid.extensions.contrib:druid-spectator-histogram, org.apache.druid.extensions.contrib:druid-rabbit-indexing-service, org.apache.druid.extensions.contrib:grpc-query, org.apache.druid.extensions.contrib:druid-ranger-security, org.apache.druid.extensions.contrib:druid-exact-count-bitmap]]
2025-09-06T17:41:46,976 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading dependencies for hadoop extension coordinates: [[]]
2025-09-06T17:41:46,976 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading dependencies for hadoop extension coordinates: [[]]
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {}->http://glassfish.java.net:80: Network is unreachable
Sep 06, 2025 5:42:56 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {}->http://glassfish.java.net:80
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {s}->https://glassfish.dev.java.net:443: Network is unreachable
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {s}->https://glassfish.dev.java.net:443
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {s}->https://glassfish.dev.java.net:443: Network is unreachable
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {s}->https://glassfish.dev.java.net:443
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {s}->https://glassfish.dev.java.net:443: Network is unreachable
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {s}->https://glassfish.dev.java.net:443
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {s}->https://glassfish.dev.java.net:443: Network is unreachable
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {s}->https://glassfish.dev.java.net:443
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {s}->https://glassfish.dev.java.net:443: Network is unreachable
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {s}->https://glassfish.dev.java.net:443
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: I/O exception (java.net.SocketException) caught when processing request to {s}->https://glassfish.dev.java.net:443: Network is unreachable
Sep 06, 2025 5:42:57 PM org.apache.http.impl.execchain.RetryExec execute
INFO: Retrying request to {s}->https://glassfish.dev.java.net:443
[INFO] Scanning for projects...
[INFO]
[INFO] --------------< org.apache.druid:druid-integration-tests >--------------
[INFO] Building druid-integration-tests 35.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from maven.org: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.22.2/maven-failsafe-plugin-2.22.2.pom
Progress (1): 2.8/12 kBProgress (1): 5.5/12 kBProgress (1): 8.3/12 kBProgress (1): 11/12 kB Progress (1): 12 kB                      Downloaded from maven.org: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.22.2/maven-failsafe-plugin-2.22.2.pom (12 kB at 36 kB/s)
Downloading from maven.org: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.2/surefire-2.22.2.pom
Progress (1): 2.8/26 kBProgress (1): 5.5/26 kBProgress (1): 8.3/26 kBProgress (1): 11/26 kB Progress (1): 14/26 kBProgress (1): 17/26 kBProgress (1): 19/26 kBProgress (1): 22/26 kBProgress (1): 25/26 kBProgress (1): 26 kB                      Downloaded from maven.org: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.2/surefire-2.22.2.pom (26 kB at 832 kB/s)
Downloading from maven.org: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.22.2/maven-failsafe-plugin-2.22.2.jar
Progress (1): 4.1/294 kBProgress (1): 8.2/294 kBProgress (1): 12/294 kB Progress (1): 16/294 kBProgress (1): 20/294 kBProgress (1): 25/294 kBProgress (1): 29/294 kBProgress (1): 33/294 kBProgress (1): 37/294 kBProgress (1): 41/294 kBProgress (1): 45/294 kBProgress (1): 49/294 kBProgress (1): 53/294 kBProgress (1): 57/294 kBProgress (1): 61/294 kBProgress (1): 66/294 kBProgress (1): 70/294 kBProgress (1): 74/294 kBProgress (1): 78/294 kBProgress (1): 82/294 kBProgress (1): 86/294 kBProgress (1): 90/294 kBProgress (1): 94/294 kBProgress (1): 98/294 kBProgress (1): 102/294 kBProgress (1): 106/294 kBProgress (1): 111/294 kBProgress (1): 115/294 kBProgress (1): 119/294 kBProgress (1): 123/294 kBProgress (1): 127/294 kBProgress (1): 131/294 kBProgress (1): 135/294 kBProgress (1): 139/294 kBProgress (1): 143/294 kBProgress (1): 147/294 kBProgress (1): 152/294 kBProgress (1): 156/294 kBProgress (1): 160/294 kBProgress (1): 164/294 kBProgress (1): 168/294 kBProgress (1): 172/294 kBProgress (1): 176/294 kBProgress (1): 180/294 kBProgress (1): 184/294 kBProgress (1): 188/294 kBProgress (1): 193/294 kBProgress (1): 197/294 kBProgress (1): 201/294 kBProgress (1): 205/294 kBProgress (1): 209/294 kBProgress (1): 213/294 kBProgress (1): 217/294 kBProgress (1): 221/294 kBProgress (1): 225/294 kBProgress (1): 229/294 kBProgress (1): 233/294 kBProgress (1): 238/294 kBProgress (1): 242/294 kBProgress (1): 246/294 kBProgress (1): 250/294 kBProgress (1): 254/294 kBProgress (1): 258/294 kBProgress (1): 262/294 kBProgress (1): 266/294 kBProgress (1): 270/294 kBProgress (1): 274/294 kBProgress (1): 279/294 kBProgress (1): 283/294 kBProgress (1): 287/294 kBProgress (1): 291/294 kBProgress (1): 294 kB                        Downloaded from maven.org: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.22.2/maven-failsafe-plugin-2.22.2.jar (294 kB at 4.4 MB/s)
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-integration-tests ---
[INFO] Starting audit...
Audit done.
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-integration-tests >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-integration-tests ---
[INFO] PMD version: 7.7.0
Downloading from confluent: https://packages.confluent.io/maven/org/apache/apache/25/apache-25-site.xml
Downloading from maven.org: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25-site.xml
Downloading from sigar: https://repository.mulesoft.org/nexus/content/repositories/public/org/apache/apache/25/apache-25-site.xml
Downloading from confluent: https://packages.confluent.io/maven/org/apache/maven/skins/maven-fluido-skin/2.0.0-M9/maven-fluido-skin-2.0.0-M9.jar
Downloading from maven.org: https://repo.maven.apache.org/maven2/org/apache/maven/skins/maven-fluido-skin/2.0.0-M9/maven-fluido-skin-2.0.0-M9.jar
Progress (1): 4.1/355 kBProgress (1): 8.2/355 kBProgress (1): 12/355 kB Progress (1): 16/355 kBProgress (1): 20/355 kBProgress (1): 24/355 kBProgress (1): 28/355 kBProgress (1): 32/355 kBProgress (1): 36/355 kBProgress (1): 40/355 kBProgress (1): 45/355 kBProgress (1): 49/355 kBProgress (1): 53/355 kBProgress (1): 57/355 kBProgress (1): 61/355 kBProgress (1): 65/355 kBProgress (1): 69/355 kBProgress (1): 73/355 kBProgress (1): 77/355 kBProgress (1): 81/355 kBProgress (1): 85/355 kBProgress (1): 90/355 kBProgress (1): 94/355 kBProgress (1): 98/355 kBProgress (1): 102/355 kBProgress (1): 106/355 kBProgress (1): 110/355 kBProgress (1): 114/355 kBProgress (1): 118/355 kBProgress (1): 122/355 kBProgress (1): 126/355 kBProgress (1): 131/355 kBProgress (1): 135/355 kBProgress (1): 139/355 kBProgress (1): 143/355 kBProgress (1): 147/355 kBProgress (1): 151/355 kBProgress (1): 155/355 kBProgress (1): 159/355 kBProgress (1): 163/355 kBProgress (1): 167/355 kBProgress (1): 171/355 kBProgress (1): 176/355 kBProgress (1): 180/355 kBProgress (1): 184/355 kBProgress (1): 188/355 kBProgress (1): 192/355 kBProgress (1): 196/355 kBProgress (1): 200/355 kBProgress (1): 204/355 kBProgress (1): 208/355 kBProgress (1): 212/355 kBProgress (1): 217/355 kBProgress (1): 221/355 kBProgress (1): 225/355 kBProgress (1): 229/355 kBProgress (1): 233/355 kBProgress (1): 237/355 kBProgress (1): 241/355 kBProgress (1): 245/355 kBProgress (1): 249/355 kBProgress (1): 253/355 kBProgress (1): 257/355 kBProgress (1): 262/355 kBProgress (1): 266/355 kBProgress (1): 270/355 kBProgress (1): 274/355 kBProgress (1): 278/355 kBProgress (1): 282/355 kBProgress (1): 286/355 kBProgress (1): 290/355 kBProgress (1): 294/355 kBProgress (1): 298/355 kBProgress (1): 303/355 kBProgress (1): 307/355 kBProgress (1): 311/355 kBProgress (1): 315/355 kBProgress (1): 319/355 kBProgress (1): 323/355 kBProgress (1): 327/355 kBProgress (1): 331/355 kBProgress (1): 335/355 kBProgress (1): 339/355 kBProgress (1): 344/355 kBProgress (1): 348/355 kBProgress (1): 352/355 kBProgress (1): 355 kB                        Downloaded from maven.org: https://repo.maven.apache.org/maven2/org/apache/maven/skins/maven-fluido-skin/2.0.0-M9/maven-fluido-skin-2.0.0-M9.jar (355 kB at 5.5 MB/s)
[INFO] Rendering content with org.apache.maven.skins:maven-fluido-skin:jar:2.0.0-M9 skin
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-integration-tests <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-integration-tests ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-integration-tests ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-integration-tests ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-integration-tests ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-integration-tests ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-integration-tests ---
[INFO] jacocoArgLine set to -javaagent:/root/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/app/integration-tests/target/jacoco.exec,excludes=org/apache/druid/cli/Cli*:org/apache/druid/cli/GuiceRunnable.class:org/apache/druid/cli/*JettyServerInitializer*:org/apache/druid/server/initialization/*Module*:org/apache/druid/server/initialization/jetty/*Module*:org/apache/druid/guice/http/*:org/apache/druid/cli/UpdateTables*:org/apache/druid/math/expr/antlr/Expr*:org/apache/druid/**/generated/*Benchmark*:org/apache/druid/data/input/influx/InfluxLineProtocol*:org/apache/druid/benchmark/**/*:org/apache/druid/**/*Benchmark*:org/apache/druid/testing/**/*:org/apache/druid/server/coordination/ServerManagerForQueryErrorTest.class:org/apache/druid/guice/SleepModule.class:org/apache/druid/guice/CustomNodeRoleClientModule.class:org/apache/druid/cli/CustomNodeRoleCommandCreator.class:org/apache/druid/cli/QueryRetryTestCommandCreator.class:org/apache/druid/query/TruncatedResponseContextException.class:org/apache/druid/common/aws/AWSCredentials*:com/fasterxml/jackson/databind/*
