    Updating crates.io index
test tests_with_aws_lc_rs::tests::server_can_get_client_cert ... ok
test tests_with_aws_lc_rs::tests::resumption_combinations ... ok
test tests_with_aws_lc_rs::tests::server_stream_read ... ok
test tests_with_aws_lc_rs::tests::client_optional_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::tests::client_stream_read ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_aws_lc_rs::tests::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_aws_lc_rs::tests::handshakes_complete_and_data_flows_with_gratuitious_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_client_revocation_works ... ok

failures:

---- tests_with_aws_lc_rs::tests::sni_resolver_rejects_bad_certs stdout ----

thread 'tests_with_aws_lc_rs::tests::sni_resolver_rejects_bad_certs' (22611) panicked at rustls/tests/runners/./../api.rs:3479:5:
assertion `left == right` failed
  left: Err(PeerMisbehaved(NoCertificatesPresented))
 right: Err(ApiMisuse(EmptyCertificateChain))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    tests_with_aws_lc_rs::tests::sni_resolver_rejects_bad_certs

test result: FAILED. 209 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

error: test failed, to rerun pass `-p rustls --test api`
/usr/local/bin/run.sh: line 18: admin/all-features-except: Permission denied
   Compiling rustls-webpki v0.103.5
   Compiling once_cell v1.21.3
   Compiling log v0.4.27
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.97s
 Downloading crates ...
  Downloaded chacha20 v0.9.1
  Downloaded ff v0.13.1
  Downloaded libcrux-secrets v0.0.3
  Downloaded ghash v0.5.1
  Downloaded libcrux-p256 v0.0.3
  Downloaded libcrux-hmac v0.0.3
  Downloaded num-iter v0.1.45
  Downloaded byteorder v1.5.0
  Downloaded pkcs8 v0.10.2
  Downloaded digest v0.10.7
  Downloaded hmac v0.12.1
  Downloaded chacha20poly1305 v0.10.1
  Downloaded libcrux-ecdh v0.0.3
  Downloaded libcrux-traits v0.0.3
  Downloaded typenum v1.18.0
  Downloaded libcrux-macros v0.0.3
  Downloaded libcrux-hkdf v0.0.3
  Downloaded libcrux-poly1305 v0.0.3
  Downloaded aead v0.5.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded block-buffer v0.10.4
  Downloaded cipher v0.4.4
  Downloaded libcrux-curve25519 v0.0.3
  Downloaded opaque-debug v0.3.1
  Downloaded hpke-rs-crypto v0.3.0
  Downloaded hpke-rs-libcrux v0.3.0
  Downloaded const-oid v0.9.6
  Downloaded inout v0.1.4
  Downloaded libcrux-platform v0.0.2
  Downloaded base16ct v0.2.0
  Downloaded group v0.13.0
  Downloaded cpufeatures v0.2.17
  Downloaded rfc6979 v0.4.0
  Downloaded zeroize_derive v1.4.2
  Downloaded version_check v0.9.5
  Downloaded signature v2.2.0
  Downloaded hpke-rs-rust-crypto v0.3.0
  Downloaded rustc_version v0.4.1
  Downloaded spki v0.7.3
  Downloaded sec1 v0.7.3
  Downloaded sha2 v0.10.9
  Downloaded universal-hash v0.5.1
  Downloaded libcrux-sha3 v0.0.3
  Downloaded spin v0.9.8
  Downloaded poly1305 v0.8.0
  Downloaded pkcs1 v0.7.5
  Downloaded base64ct v1.8.0
  Downloaded aes v0.8.4
  Downloaded p256 v0.13.2
  Downloaded elliptic-curve v0.13.8
  Downloaded rsa v0.9.8
  Downloaded x25519-dalek v2.0.1
  Downloaded semver v1.0.26
  Downloaded libm v0.2.15
  Downloaded num-bigint-dig v0.8.4
  Downloaded hkdf v0.12.4
  Downloaded hax-lib v0.3.1
  Downloaded crypto-bigint v0.5.5
  Downloaded curve25519-dalek v4.1.3
  Downloaded aes-gcm v0.10.3
  Downloaded polyval v0.6.2
  Downloaded rand v0.8.5
  Downloaded p384 v0.13.1
  Downloaded k256 v0.13.4
  Downloaded der v0.7.10
  Downloaded libcrux-sha2 v0.0.3
  Downloaded ecdsa v0.16.9
  Downloaded hpke-rs v0.3.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded libcrux-kem v0.0.3
  Downloaded libcrux-hacl-rs v0.0.3
  Downloaded hax-lib-macros v0.3.1
  Downloaded rand_core v0.6.4
  Downloaded libcrux-chacha20poly1305 v0.0.3
  Downloaded rand_chacha v0.3.1
  Downloaded primeorder v0.13.6
  Downloaded libcrux-intrinsics v0.0.3
  Downloaded generic-array v0.14.7
  Downloaded ctr v0.9.2
  Downloaded crypto-common v0.1.6
  Downloaded libcrux-ml-kem v0.0.3
   Compiling syn v2.0.101
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling base64ct v1.8.0
   Compiling cpufeatures v0.2.17
   Compiling semver v1.0.26
   Compiling base16ct v0.2.0
   Compiling libm v0.2.15
   Compiling opaque-debug v0.3.1
   Compiling hax-lib v0.3.1
   Compiling libcrux-intrinsics v0.0.3
   Compiling spin v0.9.8
   Compiling libcrux-sha3 v0.0.3
   Compiling num-bigint-dig v0.8.4
   Compiling rand_core v0.9.3
   Compiling smallvec v1.15.0
   Compiling byteorder v1.5.0
   Compiling num-traits v0.2.19
   Compiling getrandom v0.2.16
   Compiling ppv-lite86 v0.2.21
   Compiling libcrux-platform v0.0.2
   Compiling lazy_static v1.5.0
   Compiling hpke-rs-crypto v0.3.0
   Compiling generic-array v0.14.7
   Compiling rand_core v0.6.4
   Compiling pem-rfc7468 v0.7.0
   Compiling ff v0.13.1
   Compiling rustc_version v0.4.1
   Compiling group v0.13.0
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling curve25519-dalek v4.1.3
   Compiling num-integer v0.1.46
   Compiling num-iter v0.1.45
   Compiling zeroize_derive v1.4.2
   Compiling hax-lib-macros v0.3.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zeroize v1.8.1
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.12.0
   Compiling rustls-webpki v0.103.5
   Compiling hpke-rs v0.3.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.5.5
   Compiling inout v0.1.4
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling x25519-dalek v2.0.1
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling chacha20 v0.9.1
   Compiling aes v0.8.4
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling spki v0.7.3
   Compiling chacha20poly1305 v0.10.1
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling aes-gcm v0.10.3
   Compiling rsa v0.9.8
   Compiling elliptic-curve v0.13.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.3.0
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.89s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
   Compiling rand_core v0.9.3
   Compiling rustls-pki-types v1.12.0
   Compiling once_cell v1.21.3
   Compiling der v0.7.10
   Compiling hpke-rs-crypto v0.3.0
   Compiling hpke-rs v0.3.0
   Compiling rustls-webpki v0.103.5
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling elliptic-curve v0.13.8
   Compiling rsa v0.9.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.3.0
warning: method `early_exporter` is never used
    --> rustls/src/conn.rs:1271:19
     |
 903 | impl<Data> ConnectionCore<Data> {
     | ------------------------------- method in this implementation
...
1271 |     pub(crate) fn early_exporter(&mut self) -> Result<KeyingMaterialExporter, Error> {
     |                   ^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `connection` is never read
    --> rustls/src/server/server_conn.rs:1054:5
     |
1053 | pub struct Accepted {
     |            -------- field in this struct
1054 |     connection: ConnectionCommon<ServerConnectionData>,
     |     ^^^^^^^^^^

   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
warning: `rustls` (lib) generated 2 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.28s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
   Compiling aws-lc-rs v1.14.0
   Compiling webpki-roots v1.0.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling anstream v0.6.19
   Compiling aws-lc-sys v0.31.0
   Compiling hpke-rs v0.3.0
   Compiling env_logger v0.11.8
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rcgen v0.14.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.80s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/rustls_provider_example-7a1839580fbf2ae1)

running 2 tests
test hpke::tests::test_fips ... ok
test hpke::tests::smoke_test ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

   Doc-tests rustls_provider_example

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
   Compiling serde_derive v1.0.219
   Compiling aws-lc-rs v1.14.0
   Compiling rustls-webpki v0.103.5
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling serde v1.0.219
   Compiling serde_json v1.0.140
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rustls-provider-test v0.1.0 (/app/rustls-provider-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.33s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running tests/hpke.rs (target/debug/deps/hpke-30e9e7aac05904ae)

running 1 test
test check_test_vectors ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.19s

   Packaging rustls v0.24.0-dev.0 (/app/rustls)
warning: ignoring test `api` as `tests/runners/api.rs` is not included in the published package
warning: ignoring test `api_ffdhe` as `tests/runners/api_ffdhe.rs` is not included in the published package
warning: ignoring test `bogo` as `tests/bogo.rs` is not included in the published package
warning: ignoring test `client_cert_verifier` as `tests/runners/client_cert_verifier.rs` is not included in the published package
warning: ignoring test `key_log_file_env` as `tests/runners/key_log_file_env.rs` is not included in the published package
warning: ignoring test `process_provider` as `tests/process_provider.rs` is not included in the published package
warning: ignoring test `server_cert_verifier` as `tests/runners/server_cert_verifier.rs` is not included in the published package
warning: ignoring test `unbuffered` as `tests/runners/unbuffered.rs` is not included in the published package
    Updating crates.io index
    Packaged 115 files, 1.7MiB (364.6KiB compressed)
   Verifying rustls v0.24.0-dev.0 (/app/rustls)
   Compiling libc v0.2.172
   Compiling memchr v2.7.4
   Compiling regex-syntax v0.8.5
   Compiling aws-lc-rs v1.14.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling foldhash v0.1.5
   Compiling zlib-rs v0.5.1
   Compiling alloc-stdlib v0.2.2
   Compiling hashbrown v0.15.3
   Compiling brotli-decompressor v5.0.0
   Compiling aho-corasick v1.1.3
   Compiling jobserver v0.1.33
   Compiling cc v1.2.26
   Compiling brotli v8.0.1
   Compiling getrandom v0.2.16
   Compiling cmake v0.1.54
   Compiling regex-automata v0.4.9
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.31.0
   Compiling regex v1.11.1
   Compiling aws-lc-fips-sys v0.13.6
   Compiling rustls-webpki v0.103.5
   Compiling rustls v0.24.0-dev.0 (/app/target/package/rustls-0.24.0-dev.0)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 42.34s
