[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Running org.apache.shardingsphere.infra.merge.result.impl.memory.MemoryQueryResultRowTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 s -- in org.apache.shardingsphere.infra.merge.result.impl.memory.MemoryQueryResultRowTest
[INFO] Running org.apache.shardingsphere.infra.merge.result.impl.memory.MemoryMergedResultTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.064 s -- in org.apache.shardingsphere.infra.merge.result.impl.memory.MemoryMergedResultTest
[INFO] Running org.apache.shardingsphere.infra.merge.engine.merger.impl.TransparentResultMergerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.infra.merge.engine.merger.impl.TransparentResultMergerTest
[INFO] Running org.apache.shardingsphere.infra.merge.engine.decorator.impl.TransparentResultDecoratorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.049 s -- in org.apache.shardingsphere.infra.merge.engine.decorator.impl.TransparentResultDecoratorTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 60, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-merge ---
[INFO] Building jar: /app/infra/merge/target/shardingsphere-infra-merge-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-merge ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-merge ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-merge ---
[INFO] Building jar: /app/infra/merge/target/shardingsphere-infra-merge-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-merge ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-merge ---
[INFO] Installing /app/infra/merge/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-merge/5.5.3-SNAPSHOT/shardingsphere-infra-merge-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/merge/target/shardingsphere-infra-merge-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-merge/5.5.3-SNAPSHOT/shardingsphere-infra-merge-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/merge/target/shardingsphere-infra-merge-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-merge/5.5.3-SNAPSHOT/shardingsphere-infra-merge-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----------< org.apache.shardingsphere:shardingsphere-single >-----------
[INFO] Building shardingsphere-single 5.5.3-SNAPSHOT                   [88/405]
[INFO]   from kernel/single/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-single ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-single ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-single ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-single ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-single ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-single ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-single ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-single ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-single ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-single ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-single ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-single ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-single ---
[INFO] Installing /app/kernel/single/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single/5.5.3-SNAPSHOT/shardingsphere-single-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-single-api >---------
[INFO] Building shardingsphere-single-api 5.5.3-SNAPSHOT               [89/405]
[INFO]   from kernel/single/api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-single-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-single-api ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-single-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-single-api ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-single-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-single-api ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-single-api ---
[INFO] skip non existing resourceDirectory /app/kernel/single/api/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-single-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-single-api ---
[INFO] skip non existing resourceDirectory /app/kernel/single/api/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-single-api ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-single-api ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-single-api ---
[INFO] Building jar: /app/kernel/single/api/target/shardingsphere-single-api-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-single-api ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-single-api ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-single-api ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-single-api ---
[INFO] Building jar: /app/kernel/single/api/target/shardingsphere-single-api-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-single-api ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-single-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-single-api ---
[INFO] Installing /app/kernel/single/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-api/5.5.3-SNAPSHOT/shardingsphere-single-api-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/single/api/target/shardingsphere-single-api-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-api/5.5.3-SNAPSHOT/shardingsphere-single-api-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/single/api/target/shardingsphere-single-api-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-api/5.5.3-SNAPSHOT/shardingsphere-single-api-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-mode-core >---------
[INFO] Building shardingsphere-mode-core 5.5.3-SNAPSHOT                [90/405]
[INFO]   from mode/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-mode-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mode-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mode-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-mode-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-mode-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-mode-core ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-mode-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 84 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-mode-core ---
[INFO] Copying 8 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-mode-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 30 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-mode-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.mode.node.QualifiedDataSourceStatePersistServiceTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.002 s -- in org.apache.shardingsphere.mode.node.QualifiedDataSourceStatePersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.manager.ContextManagerTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.503 s -- in org.apache.shardingsphere.mode.manager.ContextManagerTest
[INFO] Running org.apache.shardingsphere.mode.manager.build.ContextManagerBuilderParameterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.manager.build.ContextManagerBuilderParameterTest
[INFO] Running org.apache.shardingsphere.mode.retry.RetryExecutorTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 s -- in org.apache.shardingsphere.mode.retry.RetryExecutorTest
[INFO] Running org.apache.shardingsphere.mode.metadata.MetaDataContextsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in org.apache.shardingsphere.mode.metadata.MetaDataContextsTest
[INFO] Running org.apache.shardingsphere.mode.metadata.factory.MetaDataContextsFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.417 s -- in org.apache.shardingsphere.mode.metadata.factory.MetaDataContextsFactoryTest
[INFO] Running org.apache.shardingsphere.mode.metadata.manager.DatabaseMetaDataManagerTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.120 s -- in org.apache.shardingsphere.mode.metadata.manager.DatabaseMetaDataManagerTest
[INFO] Running org.apache.shardingsphere.mode.metadata.manager.SwitchingResourceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.030 s -- in org.apache.shardingsphere.mode.metadata.manager.SwitchingResourceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.config.global.PropertiesPersistServiceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s -- in org.apache.shardingsphere.mode.metadata.persist.config.global.PropertiesPersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.config.global.GlobalRulePersistServiceTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s -- in org.apache.shardingsphere.mode.metadata.persist.config.global.GlobalRulePersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.config.database.DataSourceUnitPersistServiceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in org.apache.shardingsphere.mode.metadata.persist.config.database.DataSourceUnitPersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.config.database.DatabaseRulePersistServiceTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 s -- in org.apache.shardingsphere.mode.metadata.persist.config.database.DatabaseRulePersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.MetaDataPersistServiceTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.600 s -- in org.apache.shardingsphere.mode.metadata.persist.MetaDataPersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.statistics.StatisticsPersistServiceTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.198 s -- in org.apache.shardingsphere.mode.metadata.persist.statistics.StatisticsPersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.version.VersionPersistServiceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.mode.metadata.persist.version.VersionPersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.metadata.DatabaseMetaDataPersistFacadeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.122 s -- in org.apache.shardingsphere.mode.metadata.persist.metadata.DatabaseMetaDataPersistFacadeTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.metadata.service.TableRowDataPersistServiceTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in org.apache.shardingsphere.mode.metadata.persist.metadata.service.TableRowDataPersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.metadata.service.TableMetaDataPersistEnabledServiceTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s -- in org.apache.shardingsphere.mode.metadata.persist.metadata.service.TableMetaDataPersistEnabledServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.metadata.service.SchemaMetaDataPersistServiceTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.095 s -- in org.apache.shardingsphere.mode.metadata.persist.metadata.service.SchemaMetaDataPersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.metadata.service.ViewMetaDataPersistServiceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in org.apache.shardingsphere.mode.metadata.persist.metadata.service.ViewMetaDataPersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.metadata.persist.metadata.service.DatabaseMetaDataPersistServiceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.mode.metadata.persist.metadata.service.DatabaseMetaDataPersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.state.ShardingSphereStateTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mode.state.ShardingSphereStateTest
