Looking in links: dist
WARNING: Location 'dist' is ignored: it is either a non-existing path or lacks a specific scheme.
ERROR: Could not find a version that satisfies the requirement cvxopt (from versions: none)
ERROR: No matching distribution found for cvxopt
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_dump.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_dump.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_order.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_order.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_post_tree.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_post_tree.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_postorder.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_postorder.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_preprocess.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_preprocess.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_valid.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_valid.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_assemble.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_assemble.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_assemble_fixq.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_assemble_fixq.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_blas3_update.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_blas3_update.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_build_tuples.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_build_tuples.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_create_element.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_create_element.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_extend_front.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_extend_front.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_garbage_collection.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_garbage_collection.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_get_memory.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_get_memory.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_grow_front.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_grow_front.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_init_front.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_init_front.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_kernel.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_kernel.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_kernel_init.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_kernel_init.o -Wno-unknown-pragmas
In file included from src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_kernel_init.c:2:
SuiteSparse-5.10.1/UMFPACK/Source/umf_kernel_init.c: In function ‘umfdi_kernel_init’:
SuiteSparse-5.10.1/UMFPACK/Source/umf_kernel_init.c:163:68: warning: variable ‘nempty’ set but not used [-Wunused-but-set-variable]
  163 |         *Rperm_init, col, n_inner, prefer_diagonal, *Diagonal_map, nempty,
      |                                                                    ^~~~~~
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_kernel_wrapup.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_kernel_wrapup.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_lhsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_lhsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_local_search.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_local_search.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_lsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_lsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_ltsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_ltsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_mem_alloc_element.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_mem_alloc_element.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_mem_alloc_head_block.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_mem_alloc_head_block.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_mem_alloc_tail_block.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_mem_alloc_tail_block.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_mem_free_tail_block.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_mem_free_tail_block.o -Wno-unknown-pragmas
