    Updating crates.io index
test install::uninstall_multiple_and_specifying_bin ... ok
test install::toolchain ... ok
test install::uninstall_pkg_does_not_exist ... ok
test install::installs_beta_version_by_explicit_name_from_git ... ok
test install::uninstall_with_empty_package_option ... ok
test install::inline_version_precise ... ok
test inheritable_workspace_fields::inherit_dependencies ... ok
test install::dry_run_remove_orphan ... ok
test install::install_ignores_local_cargo_config ... ok
test install::multiple_crates_auto_binaries ... ok
test install::custom_target_dir_for_git_source ... ok
test inheritable_workspace_fields::inherit_own_detailed_dependencies ... ok
test install::dev_dependencies_lock_file_untouched ... ok
test install::url ... ok
test install_upgrade::change_target_rebuilds ... ok
test install::git_with_lockfile ... ok
test install::install_ignores_unstable_table_in_local_cargo_config ... ok
test inheritable_workspace_fields::inherit_own_dependencies ... ok
test install_upgrade::ambiguous_version_no_longer_allowed ... ok
test install::path_install_workspace_root_despite_default_members ... ok
test install::install_target_native ... ok
test install::install_force ... ok
test install::install_force_bin ... ok
test install::dry_run_upgrade ... ok
test install::multiple_crates_auto_examples ... ok
test install::multiple_binaries_deep_select_uses_package_name ... ok
test install::install_git_with_symlink_home ... ok
test install::install_force_partial_overlap ... ok
test install::locked_install_without_published_lockfile ... ok
test install::q_silences_warnings ... ok
test install::multiple_binaries_in_selected_package_installs_all ... ok
test install::install_the_same_version_twice ... ok
test install::multiple_binaries_in_selected_package_with_bin_option_installs_only_one ... ok
test install::install_path_respects_lock_file ... ok
test help::help_man ... ok
test install::list_error ... ok
test install::install_cargo_package_in_a_patched_workspace ... ok
test install::git_repo_replace ... ok
test install::reports_unsuccessful_subcommand_result ... ok
test install::uninstall_cwd ... ok
test lints::check_feature_gated ... ok
test lints::check_feature_gated_workspace ... ok
test install::lock_file_path_deps_ok ... ok
test install::readonly_dir ... ok
test install::uninstall_bin_does_not_exist ... ok
test install_upgrade::fails_for_conflicts_unknown ... ok
test install::no_auto_fix_note ... ok
test lints::error::case ... ok
test lints::forbid_not_overridden ... ok
test install::simple ... ok
test install::workspace_uses_workspace_target_dir ... ok
test install::subcommand_works_out_of_the_box ... ok
test jobserver::jobserver_and_j ... ok
test lints::inherited::case ... ok
test install::uninstall_piecemeal ... ok
test lints::workspace_lints ... ok
test install::simple_with_message_format ... ok
test lints_table::fail_on_conflicting_tool ... ok
test lints::dont_always_inherit_workspace_lints ... ok
test install::install_respects_lock_file ... ok
test lints::unknown_lints::default ... ok
test lints_table::fail_on_redundant_tool ... ok
test install::inline_version_multiple ... ok
test install::multiple_crates_git_all ... ok
test lints::dashes_dont_get_rewritten ... ok
test lints_table::invalid_type_in_lint_value ... ok
test lints_table::attribute_has_precedence ... ok
test lints_table::fail_on_tool_injection ... ok
test lints::warning::case ... ok
test lints::unknown_lints::inherited ... ok
test lints_table::malformed_on_stable ... ok
test lints_table::cargo_lints_nightly_required ... ok
test install::uninstall_multiple_and_some_pkg_does_not_exist ... ok
test lints_table::fail_on_invalid_tool ... ok
test lints_table::build_rustflags_has_precedence ... ok
test install_upgrade::path_is_always_dirty ... ok
test lints_table::cargo_lints_success ... ok
test lints_table::cargo_lints_no_z_flag ... ok
test lints_table::workspace_and_package_lints ... ok
test lints_table::workspace_cant_be_false ... ok
test install::vers_precise ... ok
test install::pick_max_version ... ok
test lints::cap_lints ... ok
test lints_table::dependency_warning_ignored ... ok
test lints_table::package_lint_deny ... ok
test install::multiple_crates_select ... ok
test jobserver::external_subcommand_inherits_jobserver ... ok
test list_availables::pkgid_list_availables ... ok
test install::with_index ... ok
test list_availables::clean_list_availables ... ok
test list_availables::tree_list_availables ... ok
test lints_table::profile_rustflags_has_precedence ... ok
test install::version_precise ... ok
test freshness::channel_shares_filenames ... ok
test lints_table::rustflags_has_precedence ... ok
test install_upgrade::uninstall ... ok
test install::multiple_pkgs ... ok
test install::multiple_pkgs_path_set ... ok
test lints_table::warn_on_unused_key ... ok
test install_upgrade::no_track ... ok
test lints_table::workspace_lint_deny ... ok
test list_availables::install_list_availables ... ok
test install::use_path_workspace ... ok
test list_availables::doc_list_availables ... ok
test global_cache_tracker::updates_last_use_various_commands ... ok
test list_availables::update_list_availables ... ok
test local_registry::invalid_dir_bad ... ok
test install_upgrade::fails_for_conflicts_known ... ok
test list_availables::run_list_availables ... ok
test locate_project::simple ... ok
test install_upgrade::deletes_orphaned ... ok
test lockfile_compat::lock_from_the_future ... ok
test jobserver::jobserver_exists ... ok
test locate_project::message_format ... ok
test install_upgrade::v1_already_installed_fresh ... ok
test local_registry::not_found ... ok
test lints_table::rustdoc_lint ... ok
test install::list ... ok
test lockfile_compat::next_version_is_always_unstable ... ok
test locate_project::workspace ... ok
test list_availables::bench_list_availables ... ok
test lints_table::doctest_respects_lints ... ok
test list_availables::build_list_availables ... ok
test list_availables::fix_list_availables ... ok
test install::install_semver_metadata ... ok
test list_availables::check_list_availables ... ok
test list_availables::rustdoc_list_availables ... ok
test install::uninstall_running_binary ... ok
test lockfile_compat::bad_data_in_lockfile_error_meg ... ok
test list_availables::test_list_availables ... ok
test install::self_referential ... ok
test list_availables::rustc_list_availables ... ok
test lints_table::with_priority ... ok
test lockfile_compat::locked_correct_error ... ok
test lockfile_path::basic_lockfile_read ... ok
test lockfile_path::must_be_nightly ... ok
test lockfile_path::basic_lockfile_override ... ok
test install_upgrade::forwards_compatible ... ok
test lockfile_path::run_embed ... ignored, -Zscript is unstable
test lockfile_compat::listed_checksum_bad_if_we_cannot_compute ... ok
test install_upgrade::upgrade_force ... ok
test lints_table::without_priority ... ok
test lockfile_compat::unlisted_checksum_is_bad_if_we_calculate ... ok
test lockfile_path::basic_lockfile_created ... ok
test lockfile_path::add_lockfile_override ... ok
test lockfile_path::must_have_unstable_options ... ok
test lockfile_path::broken_symlink ... ok
test lockfile_path::loop_symlink ... ok
test lockfile_path::clean_lockfile_override ... ok
test install::sparse_install ... ok
test lockfile_compat::v3_and_git ... ok
test local_registry::different_directory_replacing_the_registry_is_bad ... ok
test install::install_version_req ... ok
test lockfile_compat::wrong_checksum_is_an_error ... ok
test lockfile_path::symlink_lockfile ... ok
test local_registry::depend_on_yanked ... ok
test login::default_registry_configured ... ok
test lockfile_path::remove_lockfile_override ... ok
test lockfile_path::symlink_in_path ... ok
test lockfile_path::fix_lockfile_override ... ok
test install_upgrade::change_profile_rebuilds ... ok
test login::bad_asymmetric_token_args ... ok
test local_registry::interdependent ... ok
test login::login_with_no_cargo_dir ... ok
test local_registry::multiple_versions ... ok
test install_upgrade::already_installed_updates_yank_status_on_upgrade ... ok
test logout::default_registry_configured ... ok
test logout::logout_asymmetric ... ok
test logout::default_registry_unconfigured ... ok
test local_registry::multiple_names ... ok
test login::login_with_asymmetric_token_and_subject_on_stdin ... ok
test jobserver::makes_jobserver_used ... ok
test member_errors::member_manifest_path_io_error ... ok
test lockfile_compat::current_lockfile_format ... ok
test lockfile_compat::frozen_flag_preserves_old_lockfile ... ok
test lockfile_compat::v2_path_and_crates_io ... ok
test local_registry::path_dep_rewritten ... ok
test login::login_with_generate_asymmetric_token ... ok
test lockfile_compat::v2_format_preserved ... ok
test install::install_location_precedence ... ok
test login::empty_login_token ... ok
test login::login_with_asymmetric_token_on_stdin ... ok
test login::login_with_differently_sized_token ... ok
test member_discovery::bad_file_member_exclusion ... ok
test lockfile_compat::preserve_old_format_if_no_update_needed ... ok
test lockfile_path::install_lock_file_path_must_present ... ok
test member_errors::toml_deserialize_manifest_error ... ok
test lockfile_compat::totally_wild_checksums_works ... ok
test install_upgrade::already_installed_exact_does_not_update ... ok
test metabuild::metabuild_error_both ... ok
test install_upgrade::upgrade_git ... ok
test login::login_with_token_on_stdin ... ok
test lockfile_compat::lockfile_without_root ... ok
test install_upgrade::v1_already_installed_dirty ... ok
test install_upgrade::change_bin_sets_rebuilds ... ok
test logout::other_registry ... ok
test member_errors::member_manifest_version_error ... ok
test lockfile_compat::v4_and_git_url_encoded_rev ... ok
test lockfile_compat::same_name_version_different_sources ... ok
test metabuild::metabuild_missing_dep ... ok
test metabuild::metabuild_gated ... ok
test lockfile_compat::v3_and_git_url_encoded_rev ... ok
test lockfile_compat::v4_and_git_url_encoded_branch ... ok
test messages::deduplicate_errors ... ok
test lockfile_compat::oldest_lockfile_still_works ... ok
test message_format::cargo_renders_short ... ok
test metadata::cargo_metadata_bad_version ... ok
test metadata::cargo_metadata_no_deps_path_to_cargo_toml_parent_relative ... ok
test metadata::cargo_metadata_no_deps_path_to_cargo_toml_parent_absolute ... ok
test metadata::cargo_metadata_no_deps_path_to_cargo_toml_absolute ... ok
test login::invalid_login_token ... ok
test metadata::cargo_metadata_no_deps_path_to_cargo_toml_relative ... ok
test metadata::cargo_metadata_no_deps_cwd ... ok
test metabuild::metabuild_build_plan ... ok
test metabuild::metabuild_metadata ... ok
test metadata::cargo_metadata_non_utf8 ... ok
test login::registry_credentials ... ok
test message_format::cargo_renders_ansi ... ok
test lockfile_compat::v3_and_git_url_encoded_tag ... ok
test lockfile_compat::v3_and_git_url_encoded_branch ... ok
test lockfile_compat::v4_and_git_url_encoded_tag ... ok
test metadata::cargo_metadata_with_invalid_authors_field ... ok
test message_format::cargo_renders_doctests ... ok
test message_format::cannot_specify_two ... ok
test metadata::cargo_metadata_with_invalid_version_field ... ok
test metadata::cargo_metadata_with_invalid_publish_field ... ok
test metadata::cargo_metadata_with_invalid_manifest ... ok
test message_format::cargo_renders ... ok
test metadata::cargo_metadata_simple ... ok
test metadata::cargo_metadata_toml_types ... ok
test metadata::cargo_metadata_warns_on_implicit_version ... ok
test install_upgrade::supports_multiple_binary_names ... ok
test metadata::build_dir ... ok
test message_format::double_json_works ... ok
test metabuild::metabuild_override ... ok
test metadata::dep_kinds_workspace ... ok
test metadata::cargo_metadata_with_invalid_duplicate_renamed_deps ... ok
test metadata::cargo_metadata_with_invalid_artifact_deps ... ok
test local_registry::simple ... ok
test metadata::library_with_several_crate_types ... ok
test metadata::package_metadata ... ok
test metadata::example ... ok
test metadata::example_lib ... ok
test metadata::package_publish ... ok
test metadata::library_with_features ... ok
test metadata::deps_with_bin_only ... ok
test metadata::metadata_links ... ok
