info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-11-10, rust version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
info: downloading component 'clippy'
info: installing component 'clippy'
Running clippy...
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_normalization --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-normalization-0.1.25/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=b5f764b8dfa4e05b -C extra-filename=-a27a9d35babc23e1 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern tinyvec=/usr/src/rustpython/target/debug/deps/libtinyvec-75045d4bede67929.rmeta --cap-lints allow`
   Compiling crossbeam-epoch v0.9.18
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_epoch --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-epoch-0.9.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "loom", "loom-crate", "nightly", "std"))' -C metadata=08224b21616a43ea -C extra-filename=-ead06766750c3ab4 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern crossbeam_utils=/usr/src/rustpython/target/debug/deps/libcrossbeam_utils-a6788706c6dfe65e.rmeta --cap-lints allow`
   Compiling indexmap v2.12.1
   Compiling webpki-roots v0.26.11
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name webpki_roots --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/webpki-roots-0.26.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=59dfb82779f6ceb3 -C extra-filename=-ae6af03a4bdf62db --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern parent=/usr/src/rustpython/target/debug/deps/libwebpki_roots-d86d9e29e498394b.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name indexmap --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-2.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe-code --deny=unreachable-pub --deny=unnameable-types '--allow=clippy::style' --warn=rust-2018-idioms --deny=private-interfaces --deny=private-bounds -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "default", "quickcheck", "rayon", "serde", "std", "sval", "test_debug"))' -C metadata=50d2185093c04645 -C extra-filename=-376740b1cc36f174 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern equivalent=/usr/src/rustpython/target/debug/deps/libequivalent-ae9de2fc9bd7df87.rmeta --extern hashbrown=/usr/src/rustpython/target/debug/deps/libhashbrown-5a129fbf5175f286.rmeta --cap-lints allow`
     Running `/usr/src/rustpython/target/debug/build/rustpython-stdlib-5d86934d22a529fd/build-script-build`
   Compiling syn v2.0.111
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.111/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debug-assertions=on --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="extra-traits"' --cfg 'feature="fold"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="visit"' --cfg 'feature="visit-mut"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "test", "visit", "visit-mut"))' -C metadata=3057ae0cde1d6b50 -C extra-filename=-3251828125657079 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern proc_macro2=/usr/src/rustpython/target/debug/deps/libproc_macro2-b0d2ef378b4ea7ad.rmeta --extern quote=/usr/src/rustpython/target/debug/deps/libquote-3837ceaf3a20c750.rmeta --extern unicode_ident=/usr/src/rustpython/target/debug/deps/libunicode_ident-85b23b778503cd05.rmeta --cap-lints allow`
   Compiling proc-macro-utils v0.10.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_utils --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-utils-0.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="parser"' --cfg 'feature="proc-macro"' --cfg 'feature="proc-macro2"' --cfg 'feature="quote"' --cfg 'feature="smallvec"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "parser", "proc-macro", "proc-macro2", "quote", "smallvec"))' -C metadata=57227af185f58353 -C extra-filename=-0af0e41ee7eee334 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern proc_macro2=/usr/src/rustpython/target/debug/deps/libproc_macro2-b0d2ef378b4ea7ad.rmeta --extern quote=/usr/src/rustpython/target/debug/deps/libquote-3837ceaf3a20c750.rmeta --extern smallvec=/usr/src/rustpython/target/debug/deps/libsmallvec-f9a7f0f88b20fb1e.rmeta --cap-lints allow`
   Compiling rustls-pemfile v2.2.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustls_pemfile --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-pemfile-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=3a23a425eb1061e9 -C extra-filename=-24205d202004fc5e --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern pki_types=/usr/src/rustpython/target/debug/deps/librustls_pki_types-1d6d3f9068458b6d.rmeta --cap-lints allow`
     Running `/usr/src/rustpython/target/debug/build/rustpython-pylib-bf544630eac41ae1/build-script-build`
   Compiling rand v0.8.5
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="small_rng"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=141cc968161543ab -C extra-filename=-b1a5c92ce802f397 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-a230d854cd1c572a.rmeta --extern rand_chacha=/usr/src/rustpython/target/debug/deps/librand_chacha-17aaa323cf0bcacb.rmeta --extern rand_core=/usr/src/rustpython/target/debug/deps/librand_core-c7092fce0f859eda.rmeta --cap-lints allow`
   Compiling unicode-bidi-mirroring v0.4.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_bidi_mirroring --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-bidi-mirroring-0.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0aca45e815448a15 -C extra-filename=-96422b5a5ea7f4aa --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
   Compiling oorandom v11.1.5
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name oorandom --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/oorandom-11.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f129f3b9201dfe1c -C extra-filename=-32c2eb5f55c9ea38 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
   Compiling lexical-parse-integer v1.0.6
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_parse_integer --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-parse-integer-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="format"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "format", "lint", "power-of-two", "radix", "std"))' -C metadata=ec45d49af4e64054 -C extra-filename=-5b93094098767ed5 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern lexical_util=/usr/src/rustpython/target/debug/deps/liblexical_util-a30230d31b4de9a0.rmeta --cap-lints allow`
   Compiling generic-array v0.14.7
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name generic_array --edition=2015 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generic-array-0.14.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="more_lengths"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("more_lengths", "serde", "zeroize"))' -C metadata=8d85d9f48c43c866 -C extra-filename=-a9bd20153eed4c6e --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern typenum=/usr/src/rustpython/target/debug/deps/libtypenum-dca836aed4a4e688.rmeta --cap-lints allow --cfg relaxed_coherence`
   Compiling anes v0.1.6
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anes --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anes-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitflags", "default", "parser"))' -C metadata=20db69552065aa30 -C extra-filename=-6d5d6efa5fcfb96b --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
   Compiling ucd v0.1.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ucd --edition=2015 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ucd-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=28e1af6e43e41d5c -C extra-filename=-4bcbfcd3c16a3e11 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
   Compiling adler32 v1.2.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name adler32 --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler32-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "default", "rustc-dep-of-std", "std"))' -C metadata=a289b4264e193180 -C extra-filename=-ee961096f82c97f2 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
       Fresh winresource v0.1.27
   Compiling anstyle-parse v0.2.7
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anstyle_parse --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-parse-0.2.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="utf8"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "default", "utf8"))' -C metadata=d881f3d9bb7ec8f8 -C extra-filename=-1b57e5b49eef0144 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern utf8parse=/usr/src/rustpython/target/debug/deps/libutf8parse-8a07b76dddb002a9.rmeta --cap-lints allow`
   Compiling anstyle-query v1.1.5
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anstyle_query --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-query-1.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fb405d20bdab2083 -C extra-filename=-7fe4c9e694b9f40b --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
