[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [544:6]: implicit definition of token ISO8859_7 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:545:6: implicit definition of token ISO8859_8 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [545:6]: implicit definition of token ISO8859_8 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:546:6: implicit definition of token ISO8859_9 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [546:6]: implicit definition of token ISO8859_9 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:547:6: implicit definition of token ISO8859_13 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [547:6]: implicit definition of token ISO8859_13 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:547:19: implicit definition of token LT_LT in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [547:19]: implicit definition of token LT_LT in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:548:6: implicit definition of token KOI8R in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [548:6]: implicit definition of token KOI8R in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:548:14: implicit definition of token KOI8R_RU in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [548:14]: implicit definition of token KOI8R_RU in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:549:6: implicit definition of token KOI8U in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [549:6]: implicit definition of token KOI8U in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:549:14: implicit definition of token KOI8R_UA in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [549:14]: implicit definition of token KOI8R_UA in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:550:6: implicit definition of token KSC_5601 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [550:6]: implicit definition of token KSC_5601 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:550:17: implicit definition of token KSC_DIC_TIONAR in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [550:17]: implicit definition of token KSC_DIC_TIONAR in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:551:13: implicit definition of token NXT_DEU in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [551:13]: implicit definition of token NXT_DEU in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:551:23: implicit definition of token NXT_ESP in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [551:23]: implicit definition of token NXT_ESP in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:551:33: implicit definition of token NXT_FRA in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [551:33]: implicit definition of token NXT_FRA in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:551:43: implicit definition of token NXT_ITA in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [551:43]: implicit definition of token NXT_ITA in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:551:53: implicit definition of token NXT_US in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [551:53]: implicit definition of token NXT_US in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:552:6: implicit definition of token NONE in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [552:6]: implicit definition of token NONE in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:553:6: implicit definition of token OCTETS in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [553:6]: implicit definition of token OCTETS in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:554:6: implicit definition of token SJIS_0208 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [554:6]: implicit definition of token SJIS_0208 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:555:6: implicit definition of token UNICODE_FSS in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [555:6]: implicit definition of token UNICODE_FSS in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:556:6: implicit definition of token UTF8 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [556:6]: implicit definition of token UTF8 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:556:13: implicit definition of token USC_BASIC in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [556:13]: implicit definition of token USC_BASIC in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:556:25: implicit definition of token UNICODE in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [556:25]: implicit definition of token UNICODE in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:557:6: implicit definition of token WIN1250 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [557:6]: implicit definition of token WIN1250 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:557:16: implicit definition of token BS_BA in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [557:16]: implicit definition of token BS_BA in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:557:24: implicit definition of token PXW_CSY in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [557:24]: implicit definition of token PXW_CSY in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:557:34: implicit definition of token PXW_HUN in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [557:34]: implicit definition of token PXW_HUN in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:557:44: implicit definition of token PXW_HUNDC in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [557:44]: implicit definition of token PXW_HUNDC in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:557:56: implicit definition of token PXW_PLK in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [557:56]: implicit definition of token PXW_PLK in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:557:66: implicit definition of token PXW_SLOV in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [557:66]: implicit definition of token PXW_SLOV in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:557:77: implicit definition of token WIN_CZ in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [557:77]: implicit definition of token WIN_CZ in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:557:86: implicit definition of token WIN_CZ_CI_AI in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [557:86]: implicit definition of token WIN_CZ_CI_AI in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:558:6: implicit definition of token WIN1251 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [558:6]: implicit definition of token WIN1251 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:558:16: implicit definition of token WIN1251_UA in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [558:16]: implicit definition of token WIN1251_UA in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:558:29: implicit definition of token PXW_CYRL in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [558:29]: implicit definition of token PXW_CYRL in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:559:6: implicit definition of token WIN1252 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [559:6]: implicit definition of token WIN1252 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:559:16: implicit definition of token PXW_INTL in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [559:16]: implicit definition of token PXW_INTL in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:559:27: implicit definition of token PXW_INTL850 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [559:27]: implicit definition of token PXW_INTL850 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:559:41: implicit definition of token PXW_NORDAN4 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [559:41]: implicit definition of token PXW_NORDAN4 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:559:55: implicit definition of token PXW_SPAN in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [559:55]: implicit definition of token PXW_SPAN in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:559:66: implicit definition of token PXW_SWEDFIN in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [559:66]: implicit definition of token PXW_SWEDFIN in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:559:80: implicit definition of token WIN_PTBR in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [559:80]: implicit definition of token WIN_PTBR in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:560:6: implicit definition of token WIN1253 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [560:6]: implicit definition of token WIN1253 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:560:16: implicit definition of token PXW_GREEK in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [560:16]: implicit definition of token PXW_GREEK in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:561:6: implicit definition of token WIN1254 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [561:6]: implicit definition of token WIN1254 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:561:16: implicit definition of token PXW_TURK in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [561:16]: implicit definition of token PXW_TURK in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:562:6: implicit definition of token WIN1255 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [562:6]: implicit definition of token WIN1255 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:563:6: implicit definition of token WIN1256 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [563:6]: implicit definition of token WIN1256 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:564:6: implicit definition of token WIN1257 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [564:6]: implicit definition of token WIN1257 in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:564:16: implicit definition of token WIN1257_EE in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [564:16]: implicit definition of token WIN1257_EE in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:564:29: implicit definition of token WIN1257_LT in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [564:29]: implicit definition of token WIN1257_LT in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:564:42: implicit definition of token WIN1257_LV in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [564:42]: implicit definition of token WIN1257_LV in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:565:6: implicit definition of token WIN1258 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [565:6]: implicit definition of token WIN1258 in parser
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:543:0: rule leaveStatement contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [543:0]: rule leaveStatement contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:294:0: rule aggregationFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [294:0]: rule aggregationFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:337:0: rule trimFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [337:0]: rule trimFunction contains an optional block with at least one alternative that can match an empty string
