Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-single-distsql-statement ---
[INFO] Building jar: /app/kernel/single/distsql/statement/target/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-single-distsql-statement ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-single-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-single-distsql-statement ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-single-distsql-statement ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/statement/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Building jar: /app/kernel/single/distsql/statement/target/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-single-distsql-statement ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-single-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-single-distsql-statement ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/single/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/single/distsql/statement/target/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/single/distsql/statement/target/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-test-it-yaml ---
[INFO] skip non existing resourceDirectory /app/test/it/yaml/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-test-it-yaml ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] No sources to compile
[INFO]
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-it-yaml ---
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-it-yaml ---
[INFO] Building jar: /app/test/it/yaml/target/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-it-yaml ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-it-yaml ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-it-yaml ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-it-yaml ---
[INFO] Building jar: /app/test/it/yaml/target/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-it-yaml ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-it-yaml ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-it-yaml ---
[INFO] Installing /app/test/it/yaml/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-yaml/5.5.3-SNAPSHOT/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/test/it/yaml/target/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-yaml/5.5.3-SNAPSHOT/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/test/it/yaml/target/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-yaml/5.5.3-SNAPSHOT/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-test-infra-fixture-rule ---
[INFO] skip non existing resourceDirectory /app/test/infra/fixture/rule/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-test-infra-fixture-rule ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Building jar: /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.jar
[INFO]
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/spi/target/shardingsphere-infra-algorithm-load-balancer-spi-5.5.3-SNAPSHOT.jar
[INFO] Building jar: /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Building jar: /app/infra/algorithm/type/key-generator/spi/target/shardingsphere-infra-algorithm-key-generator-spi-5.5.3-SNAPSHOT.jar
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/spi/target/shardingsphere-infra-algorithm-load-balancer-spi-5.5.3-SNAPSHOT-sources.jar
[INFO] Installing /app/test/infra/fixture/rule/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-rule/5.5.3-SNAPSHOT/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-rule/5.5.3-SNAPSHOT/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-rule/5.5.3-SNAPSHOT/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-database-time-service >---
[INFO] Building shardingsphere-database-time-service 5.5.3-SNAPSHOT   [219/405]
[INFO]   from kernel/time-service/type/database/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] Installing /app/infra/algorithm/type/load-balancer/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-spi-5.5.3-SNAPSHOT.pom
[INFO] Building jar: /app/infra/algorithm/type/key-generator/spi/target/shardingsphere-infra-algorithm-key-generator-spi-5.5.3-SNAPSHOT-sources.jar
[INFO] Installing /app/infra/algorithm/type/load-balancer/spi/target/shardingsphere-infra-algorithm-load-balancer-spi-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-spi-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/load-balancer/spi/target/shardingsphere-infra-algorithm-load-balancer-spi-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-load-balancer-random >--
[INFO]
[INFO] Building shardingsphere-infra-algorithm-load-balancer-random 5.5.3-SNAPSHOT [220/405]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-load-balancer-round-robin >--
[INFO]   from infra/algorithm/type/load-balancer/type/random/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-load-balancer-weight >--
[INFO] Building shardingsphere-infra-algorithm-load-balancer-weight 5.5.3-SNAPSHOT [222/405]
[INFO]   from infra/algorithm/type/load-balancer/type/weight/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] Installing /app/infra/algorithm/type/key-generator/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-spi-5.5.3-SNAPSHOT.pom
[INFO] Building shardingsphere-infra-algorithm-load-balancer-round-robin 5.5.3-SNAPSHOT [221/405]
[INFO] Installing /app/infra/algorithm/type/key-generator/spi/target/shardingsphere-infra-algorithm-key-generator-spi-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-spi-5.5.3-SNAPSHOT.jar
[INFO]   from infra/algorithm/type/load-balancer/type/round-robin/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Installing /app/infra/algorithm/type/key-generator/spi/target/shardingsphere-infra-algorithm-key-generator-spi-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-key-generator-snowflake >--
[INFO] Building shardingsphere-infra-algorithm-key-generator-snowflake 5.5.3-SNAPSHOT [223/405]
[INFO]   from infra/algorithm/type/key-generator/type/snowflake/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-key-generator-uuid >--
[INFO] Building shardingsphere-infra-algorithm-key-generator-uuid 5.5.3-SNAPSHOT [224/405]
[INFO]   from infra/algorithm/type/key-generator/type/uuid/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
