info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name powerfmt --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/powerfmt-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "macros", "std"))' -C metadata=93b84acfd3077297 -C extra-filename=-72131029f4938bbd --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.5.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=ba6c3717ad59feb0 -C extra-filename=-70312237c9b6715d --out-dir /app/target/debug/build/crc32fast-70312237c9b6715d -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name base64 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base64-0.22.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=e269647bc69450d4 -C extra-filename=-abef1adde3530447 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name aho_corasick --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=b3e986cc64dc8dd1 -C extra-filename=-5ac4a2e0202e7c77 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern memchr=/app/target/debug/deps/libmemchr-08a87d79b356b15c.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_conv --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-conv-0.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unused --warn=unreachable-pub '--deny=clippy::std-instead-of-core' --warn=missing-docs '--deny=clippy::alloc-instead-of-core' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=089d865ee59665eb -C extra-filename=-60bba65b124f05d8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tower_layer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-layer-0.3.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=aa03540aaeac8371 -C extra-filename=-0e51d86a089d8d0f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name option_ext --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/option-ext-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=917f2bcd89537667 -C extra-filename=-a93c7cec780bc445 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name linux_raw_sys --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.9.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(target_arch, values("xtensa"))' --cfg 'feature="elf"' --cfg 'feature="errno"' --cfg 'feature="general"' --cfg 'feature="ioctl"' --cfg 'feature="no_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bootparam", "btrfs", "compiler_builtins", "core", "default", "elf", "elf_uapi", "errno", "general", "if_arp", "if_ether", "if_packet", "image", "io_uring", "ioctl", "landlock", "loop_device", "mempolicy", "net", "netlink", "no_std", "prctl", "ptrace", "rustc-dep-of-std", "std", "system", "xdp"))' -C metadata=379f5da724d67993 -C extra-filename=-ce304cfa952cca04 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name time_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-core-0.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unused '--warn=clippy::nursery' '--warn=clippy::all' --warn=variant-size-differences '--warn=clippy::use-debug' '--warn=clippy::unwrap-used' '--warn=clippy::unwrap-in-result' --warn=unused-qualifications --warn=unused-lifetimes --warn=unused-import-braces --deny=unstable-syntax-pre-expansion --deny=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::unnested-or-patterns' --deny=unnameable-test-items '--warn=clippy::uninlined-format-args' '--warn=clippy::unimplemented' --deny=unexpected_cfgs '--warn=rustdoc::unescaped-backticks' '--deny=clippy::undocumented-unsafe-blocks' --deny=unconditional-recursion --warn=trivial-numeric-casts --warn=trivial-casts '--warn=clippy::todo' --deny=suspicious-double-ref-op '--deny=clippy::std-instead-of-core' --warn=single-use-lifetimes '--warn=clippy::semicolon-outside-block' '--warn=rustdoc::private-doc-tests' '--warn=clippy::print-stdout' --deny=overlapping-range-endpoints --deny=opaque-hidden-inferred-bound '--warn=clippy::obfuscated-if-else' --warn=noop-method-call --deny=non-ascii-idents --deny=named-arguments-used-positionally '--warn=clippy::missing-enforced-import-renames' '--warn=clippy::missing-docs-in-private-items' --warn=missing-docs --warn=missing-debug-implementations --warn=missing-copy-implementations --warn=missing-abi --warn=meta-variable-misuse '--warn=clippy::manual-let-else' --warn=macro-use-extern-crate --warn=let-underscore --warn=keyword-idents --deny=invalid-value --deny=invalid-reference-casting --deny=invalid-nan-comparisons --deny=invalid-macro-export-arguments --deny=invalid-from-utf8 --deny=improper-ctypes-definitions --deny=improper-ctypes --deny=hidden-glob-reexports '--warn=clippy::get-unwrap' --deny=future-incompatible '--warn=clippy::explicit-auto-deref' --deny=drop-bounds --deny=deref-nullptr '--warn=clippy::decimal-literal-representation' '--warn=clippy::dbg-macro' --deny=dangling-pointers-from-temporaries --deny=const-item-mutation --deny=clashing-extern-declarations --deny=ambiguous-glob-reexports '--deny=clippy::alloc-instead-of-core' --allow=unstable-name-collisions '--allow=clippy::uninhabited-references' '--allow=clippy::redundant-pub-crate' '--allow=clippy::option-if-let-else' --check-cfg 'cfg(__ui_tests)' --check-cfg 'cfg(bench)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f26267bd9a25fcd5 -C extra-filename=-995261cc245d6265 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/radium-0.7.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=53a62ae0b63b6524 -C extra-filename=-0ca5914f7c880468 --out-dir /app/target/debug/build/radium-0ca5914f7c880468 -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling hashbrown v0.15.3
   Compiling http v1.3.1
   Compiling iri-string v0.7.8
   Compiling tap v1.0.1
   Compiling fastrand v2.3.0
   Compiling mime v0.3.17
   Compiling rustls-pki-types v1.11.0
   Compiling utf8parse v0.2.2
   Compiling funty v2.0.0
   Compiling lz4_flex v0.11.5
   Compiling colorchoice v1.0.3
   Compiling anstyle-query v1.1.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.10
   Compiling bytemuck v1.23.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name adler2 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler2-2.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "default", "rustc-dep-of-std", "std"))' -C metadata=80f8e5c0088797d2 -C extra-filename=-75be1f4fe4448802 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=442385bbf35f1b12 -C extra-filename=-cc3bb52c2edcb09f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name byteorder --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=ddb1f060dca74e24 -C extra-filename=-855e27c29408f102 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/app/target/debug/build/thiserror-ec97733a7de3ce4c/build-script-build`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name http --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-1.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=d28211bb7c05cb8a -C extra-filename=-ed31c33de7915286 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern fnv=/app/target/debug/deps/libfnv-b4193684a965a7e4.rmeta --extern itoa=/app/target/debug/deps/libitoa-a586594d020aa48a.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.175/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=167a14c3c76c3291 -C extra-filename=-89a35df0f71f7408 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg freebsd11 --cfg libc_const_extern_fn --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_const_extern_fn)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(libc_ctest)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro2 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.101/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --cfg 'feature="span-locations"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=a1807fe3198401d8 -C extra-filename=-20225c6ed279df5c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern unicode_ident=/app/target/debug/deps/libunicode_ident-1d1395cd7a8bd8da.rmeta --cap-lints allow --cfg span_locations --cfg wrap_proc_macro --cfg proc_macro_span --cfg proc_macro_span_location --cfg proc_macro_span_file --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(no_is_available)' --check-cfg 'cfg(no_literal_byte_character)' --check-cfg 'cfg(no_literal_c_string)' --check-cfg 'cfg(no_source_text)' --check-cfg 'cfg(proc_macro_span)' --check-cfg 'cfg(proc_macro_span_file)' --check-cfg 'cfg(proc_macro_span_location)' --check-cfg 'cfg(procmacro2_backtrace)' --check-cfg 'cfg(procmacro2_build_probe)' --check-cfg 'cfg(procmacro2_nightly_testing)' --check-cfg 'cfg(procmacro2_semver_exempt)' --check-cfg 'cfg(randomize_layout)' --check-cfg 'cfg(span_locations)' --check-cfg 'cfg(super_unstable)' --check-cfg 'cfg(wrap_proc_macro)'`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.15.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="allocator-api2"' --cfg 'feature="default"' --cfg 'feature="default-hasher"' --cfg 'feature="equivalent"' --cfg 'feature="inline-more"' --cfg 'feature="raw-entry"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "allocator-api2", "compiler_builtins", "core", "default", "default-hasher", "equivalent", "inline-more", "nightly", "raw-entry", "rayon", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=5f55a329ce0ec1c0 -C extra-filename=-773485fd87a73b03 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern allocator_api2=/app/target/debug/deps/liballocator_api2-302c8aaff85fe901.rmeta --extern equivalent=/app/target/debug/deps/libequivalent-3ff77df1ac69f53a.rmeta --extern foldhash=/app/target/debug/deps/libfoldhash-abf39bc0971f8ebd.rmeta --cap-lints allow`
     Running `/app/target/debug/build/crossbeam-utils-5887ca59ff28d947/build-script-build`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_locid_transform_data --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locid_transform_data-1.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4eee39e23dc68abd -C extra-filename=-46a424312051f888 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name crunchy --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crunchy-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="limit_128"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "limit_1024", "limit_128", "limit_2048", "limit_256", "limit_512", "limit_64", "std"))' -C metadata=d87bb45593e60b08 -C extra-filename=-708b84be6fd254a3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
